Total files processed: 996
Success: 798 (80.1%)
Total failures: 198 (19.9%)
  - Reconstruction failures: 185
  - Compile errors: 13

=== All Failed Files (Sorted) ===
185. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
186. util_ops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
187. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
188. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
189. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
190. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aadc67f133cd0909fc224e813023b1c67f6741dd6ea2db4ccf1a3961efae7ecf4ccef9eed1ecd8b1e42e3477c451f0a5ceba8b648f60f441f25194d8a1469bc3/utils.py)
191. utils_impl.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d5ba2c031d8463d77631bd23feaad0febaa460bd2d1fa011fd1d0555ef9eefce09f6ee2371d47be93c641e98ca07345e672682d90b5218ea6679d2cc22a0b0c1/utils_impl.py)
192. uuid.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d69e5e88b8dd5c24adb4a05bbcfca8d631220fd70b6f2157068a3649b237bbf046530c93109728affb84a527a2912cad50ddb2cb52143f88317ad498c55b7713/uuid.py)
193. validator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/61c2a503c5abefceb3d551785c742419df9c0ae4f72858ca0183fef54fb69e35251935affd19fa1b925c8a129d314ae821eba86f5559b54536f036d8cafb8c70/validator.py)
194. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
195. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
196. win32rcparser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
197. workarounds.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5a177705ee3cef48dcdce6ac093e06f04450ff1f48ef74b980231b5499f1bac9d165a65cdd3c28fe706fe9e082110dd7e61848e979d093fe68b656faa8ade934/workarounds.py)
198. yocto_currentloopoutput.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)

=== Detailed Breakdown ===

Compile Errors:
1. GUIAllPy.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
2. base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/72c85ad1bde2c8a9893967282d8a4008d1c296d0d6a68bbabe08d4069a6fa5414cec81650639454a698da968ecfd7d7bb08ab76240b628845f1b2db7a8328f11/base.py)
3. common_functions.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
4. concourse.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
5. cosine_decay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
6. event_csr_matvec.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a3618b55cd1dc7c8b0c1ab76c8031b05f0ec6769a6cfffe8ac3e24c2f3c2018186150ebf2b23319d17d8c8cf4570ab7b51e2fde2bdd6220b3e4facc04bbbb55/event_csr_matvec.py)
7. formatting.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f95338a271232e319c16ada059b361443f228c7bea31a713fa1301ef03ad97d35336f595e55533c09c42b06b0bff66dc8347064ff75365b697d91e76187bd8a/formatting.py)
8. messaging.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
9. space.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/74b3cbbdcfe4fc22af11b6b6a2118450bb674647bf4d777631f899c8101928dfacda850a3d836eff4a85cd66d26fb628027041b6bdf9d5c10b5fc8aaf508b078/space.py)
10. strategies.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
11. uformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
12. utility.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
13. variables.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)

Reconstruction Failures:
1. Building.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
2. CPGrowth.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
3. Cmd.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b986d686c7bafa55fc33a0ae1ffe6ff347c16313cfe7493a4cf9f56bc6148f6b0b094a9d4ea52026a62a32ee858b74b0e1b78f2312e8f5c91db6d049e7b47998/Cmd.py)
4. Dictionary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
5. EsOperator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
6. LocalsScopes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
7. Region.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b3075ca5b1f8f03494faf4e5722253fd5d5d5b0da5b2ab8052316aefb44c29d009d8eac31760a77219235a8a98f78388303b76f6ed2320644ea7f6a0c18cdd7/Region.py)
8. StringConcatenationNodes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
9. Telegram_src.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
10. __main__.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
11. _base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/084b31c370d7f0e755041142311efee424ba1d524d84ef437e4cff9a087191bf30974c8bc19ac84444ccc13b49023bf5691c419a568391afef5e5bba9cf4f526/_base.py)
12. _bicluster.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bccf626e47bedc85bf024ac5acfd801ec5c043ce69016d9166ac6956e6cb4adc569e10e3a73acaeaf37b09fe44adc69907ca5711c242051062843763dca7f775/_bicluster.py)
13. _describe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
14. _perf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
15. _sql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
16. _utilities.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7db3c8c8541c41b7938eddd27bf005a0221bb3d1c8fb15f3368b752044000928226f31abb462335a7b0596c5ad4baf20563664b3e7dc391dac6e571d1a576a61/_utilities.py)
17. accounts.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c9a59d9b602772bc689ef466cca05c537dddd9cbb2a2d42746b2efa2fc94eaeffbb6fa50ae04a028d4d916dd49dc08f082323415982a070ea6faa9c2aa0c2486/accounts.py)
18. adv_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2a560a3465d58084ab3f0ddf043a151325ee8c05c4f0b7f83f487cc13b14270a6958753e64ed3cac8321b9abbb0fbaea7c20490f714d7c9ee231f4a937d268a/adv_utils.py)
19. ai_module_train.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d4adfe6c26516481f88f937f5ac2824ca8f940a876eae22d0026a482a64cce02f653b429bd71c972c65ca6f4bece3c2fd31d216267507e6fd088f4bfe2dab98b/ai_module_train.py)
20. align.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78050f543c8eb5b1945d3b549f33e1bc74fc5408db4c8c194e67216364930416b7bb15b69c3c0ce04eb1388582f78ec2e81e7aa1270d90f35a0a258fe9523909/align.py)
21. anti_discrimination.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
22. api_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
23. archive_util.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
24. arraysetops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0c9f39350d08eb285f54f040cafba4b46918b7f36a5f8f6425294e127f9399e0fc48f34c7f8300d41daed97e3c7caae61de6f99639c496177ca4559657da3913/arraysetops.py)
25. asgi.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
26. ast_update.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
27. bigip_ucs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
28. binarySearchTree.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b6d0ec801d2833c371edd8e39c00e5c88f1e38348be033cb03d5ffaeda77cf1ba69901ef37129bfa202f082d9328c69a3b7bbf11197a62b9e0c6deac8db32ca/binarySearchTree.py)
29. brotli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f79c02c075f173f632fc5c04e2a595315a043b7f95ca98c64f97a3a8c045b83e2fde17c81f8097b115df813a06cc50b7a5e2d6a6cdc74ecb6ca0d2bcd0ff9be1/brotli.py)
30. builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
31. butler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/458c76f4da6d268f41245243f1e876be56d6e05ec325a5f451302a8ce52e0a919634743faed25418425965b6728218d65b33a15c9f7d5e8359e4a5344f9890e2/butler.py)
32. cache.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03dcf4983f738701206929b42830d2788d79662a20bafd7b525049f70b3b03ec9dc0176e812f45bc237a613e94e3d64a2d4a52e9a1f5d838eb389aefdaa0a344/cache.py)
33. calc.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8e6e6d55bdfa87f11d3d16542520aaf4c51b1f45978019bea1665920fd9905ea9acbef51e0043a3c14801b4ba9f8d4f9cc198453c83fbc7baff22a1a850a8a67/calc.py)
34. checksum.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a766b5df406608e2367e0cffaf00cdd747e8b4b96e601ebc2feceac9fa322173b4efba69deb3929817b668a91e4d772450e49b9055d40e8dc10f6cd535d6ad2/checksum.py)
35. cheese.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8e4fda9000822c4793e3c3ec611985622637f888c616350b4f7712f07c28c285fe825b11d320a9f2733c6871f055159ce76f1eea15851e53880cf1b52fe289/cheese.py)
36. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
37. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1b070361b2a9643e69242b9d995478abb9e283896634cc137474362bca6136e6b610cccedc9d80821032a2aa21d11807c2bc8201bb8a52de060a467a213dcfaf/cli.py)
38. clone.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
39. cmdserver.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a819f13e7a999c5d94676586fb1206e88a4e502eda56a47b5dbfa865480d9ff5fbe580435642c613e9099fcdd2dee4032d3224c6f4a52fbf97c507414b53cd1e/cmdserver.py)
40. command.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
41. compile_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
42. config.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957a392ffa8f7aeaf804856f72561c3448c3ada29cfcd4c2d08b95adecf3283062de3bab1f5b533b306e00872fb20e195ae6b07b7a5e8063a3154de98941db94/config.py)
43. config_flow.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e406b2bf643b7c3b9d675c094965823f006e2f0afa3662fbad2afa0ca9c0412517cb2bc408b117df1844b15a0ace194d3e83d716fa0da4a203f055ffd2ef27ec/config_flow.py)
44. configurations.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b06b84d933b5d99dbe71864a57e484cb9ba221cfcd5771f26f7cfcb570e2ed20b89c3a57f2357fac107eae354d40cff013447af37b7de907bf410d90f936699b/configurations.py)
45. connection_pool_map.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffc17fcc35598421927d20c73a412a467b37ca3c32f502429c41de2bb0481ecd3da2c183fcb95ddaedd264c4c32a48b213a4f664c2d013fcecdf30ad6547c3fe/connection_pool_map.py)
46. convert.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b475ebdcd1f247739760f61d173d5bc0fac2f00a2a9572bcaeae701838ae12878f957cc5bc62f8eb8a109e099d7c33f6d94a850cff48dd620402e0b78afe061c/convert.py)
47. coordinator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9ed080635e38d4f5da72ce9b032ab27513ef4e827f685fcacaaddfb6c5d8c14f56c707f5fe0771c30b971dcfa00f9ebb2773ea91b3ed20fab2d196a02c20d10c/coordinator.py)
48. core.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/71eb75ab4b4f03fcba4c169918c8f788a13eda73a94e0cd78cc7c11b7bf9faec4b41cfe0869d1abf587de5807b6044b5be3abd92e3b7259966fbb59b403bab4d/core.py)
49. credentials.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9afc144a1c78a1d47561bd4261d894414e4b3d3ff3544b95e4fd297214ae53bf536826c7a0566cdf610751b2a07ac60f123f7d2330ea874f82f44f7932a0814a/credentials.py)
50. csv.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0457e548b2a7c51bd59599c24868abbb0e7a8e0a02374c0139cd6cbb5aef9a4ea9431311da47b767f531337d5ffa9a1f050b1844c67d2175ef06a285e9bdfa8a/csv.py)
51. ctms_all_menu.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0d16d1704078887762a5412403c3d55a81e048df9e983a1aaeb1907f3d0c4d85167cb6afdd99aae431af0e5938ba1750bece062e0fe5bdbc2974a18337bd8030/ctms_all_menu.py)
52. deep_links.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4680f3c034058a4d1d310608534f8aaa40679e48f9b046385377b9e4b03bebbd66503f65e77c1a8aaec14989bdf4209bb794e3a7db5eafa333a8859fbfcc489a/deep_links.py)
53. deluge_sound.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b42f33eba15b81ea6a042173c175729559f05996cba96376dfda7119764762e5690841ea6205a0b4b6ed74cf5ce0936edb7ae5883590563494a6a5607af5a2d/deluge_sound.py)
54. dependency.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
55. detector_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/56b755d60bcce935c3f2871da6b1ce2966def61751f6650f40ed6f550ade2e68fbd706d51b1eac9fea699c4be60c7e5e3c019732584a98a335d602ae2052ff90/detector_utils.py)
56. directed.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9e7b3099ce12005d5ed9a66c35d7f39890eb588836cb2cd7d1c5bf0820b6198b7c07114d1103e5fbf609ca28c8621b74b019ad69bac4592c9a4527c0ad59575a/directed.py)
57. docker_options.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6eee4d2a9a0547c979be56197df8f61a325268ef065b2d4a24da7150af70952d85c02124b5e2edd7ee14b9e81373f2f636903156f2c79a58303a942ffa3531fb/docker_options.py)
58. embedded_activity_state.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ee835be0c7303283b984ede56ca3d4d0951211012c7c750b56dbb93d4fda3eff8dd34da8b86ff72fa566b2488f92298b838b29c10e82e50272170ba83fe2f0a4/embedded_activity_state.py)
59. engine.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec3259b598dec817bbced7a4cf734c66b94dd96e8fb0ce56db1588fd1ce44edcf3021de5bf8aa8ad14d9ed8b198ed51e906444ce00d6364b59bab9b32622f9cb/engine.py)
60. ev_runner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/67583bc003682859e233f5394a2f7aa6c14365117597ffde20e36768971b8b544e7a6d1ba711c7a7fe62a4352e36e72299d78c0f23c1818cab12c3d8339aa971/ev_runner.py)
61. evaluation.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29efa35d08b996729aebce19c7d78e56ea546127a2f3c03950c9fb09ca57498ece8e81bc7d2a6f302fce05dce7d5d47d9c0889e1374aa0b8a239535ad3f5cd5d/evaluation.py)
62. executor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45a4bafecf6923048355386a544fdbe5acbd9fe2da8629d199158a7f24a9373cc7042de765550cbc327d9407b7e50096bf27a3161ebc3fb7dc2d704093a0bfcc/executor.py)
63. expand.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/75a999aaf789980ddc7ba05f7afd5a9009703e797c3ba7b085c08e3878b34896cbf1bb209a3d4ce30aaf404165b1e79cbc416abf266b675ed3ce54984f0df846/expand.py)
64. fafa_excel.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e7b1311f673290e22a2c0e8a17e66c0aae058d929a49812c73804745c96c3bcc3cbf705c079ba9b84c719a9df715b35d1eb44062a4191c39b49a1f9b3851fcbe/fafa_excel.py)
65. fairmot_embedding_head.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a30ba0a0b6dc7c45290db0004f4a756054731428a4b8856f1b5ce5370f218561b4aa7e485a31173d72f6f20b737e4efc23b559e499158a167eecae41eef771df/fairmot_embedding_head.py)
66. fastmysql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0792ff9ebe5e8df88476560c2d2fccc2bf4d7bb147a6df88305bbd5708bbe728c1a349ac6ebe22063abd4889c2587e04c0634c8e7a6eba6359be1f2f5a39ac3d/fastmysql.py)
67. fields.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/04684c21bebb7bc851e4d7318020b7fc6741676193d622f8c9bce8569727b0fd7e568fdf4a9c130bdc613ada3e61e1b84d6654130e3da7fbee63643f6ed35734/fields.py)
68. flask.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1dc4b24eec1370f10ed45d532d24d843bc790ac852b7dd3b8c55827d5b7e84574818cd1b3e540395bb6a50b613c21dacb0a23426e178436478483abba0c3ed3e/flask.py)
69. flreportviewer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/53af4b1367722bf8178895b3767b1dabd6aaac2967f5157957137a4ebd9eeb6009d78664a61cd55debbe1e31bc8b98e4baaa517bc767c6c5655aa1082b73f963/flreportviewer.py)
70. fortios_webfilter_override.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a3f9ec3059fe72eb754ec4623bd752bd618047a0c80b854749f8d305f0cca52981b387c466c7db508ffe34f6da2d03165148eda1fb8889b4e6f1e8d7663bf61e/fortios_webfilter_override.py)
71. gcs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ed5203a939c9d4172332338a9d807300c6024dc0e787eb3817bf43fe0aff71d74ba85521ff7d794ddb7f92cdae3b496805d874c86b444bdf6395e0822653239d/gcs.py)
72. generate_html.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d503f9733351d428809aec71d0b295c62a432a9f5298b532368c01f674c9fe742983a18ec7bd035b78aca4ac5a45b5be4bdc708b967eab9c54c8e070832f8798/generate_html.py)
73. generics.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a980b967dcd3a3de706c6b6b51f3c6a094a77db92ff5208fc0d364595aaee35d8e0f2f38fc039196ad73f62b32a316988304bea9e5664008b9a422b7be0ee840/generics.py)
74. gitlab.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4cb45cb22d4937d786f0fe4e446e660a27ca4f9a1240c5d59c84aa5e881ec0ed3ebc8ba129f03cfecc5cec53bcf51eacc419a0f6b9d927aba2090a4e5ffd5104/gitlab.py)
75. global_fitter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00b452b8c1006f44185dd6b2372b989760dde332cd39a6311476234dd4c85ca9c82dbf744ee72bd8df596f2c943cbc24a856d9fda39dc41a5976fcfa4de946b4/global_fitter.py)
76. gnssir.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6a283510a1825eeb764bd762182f8be03146e023b1cba50602070bebe750e7f33f00a64e63c07eee7de2a72f70a3050cc81aa599adcad2c2d70bd3199b741c/gnssir.py)
