Total files processed: 4991
Success: 4614 (92.4%)
Total failures: 377 (7.6%)
  - Reconstruction failures: 168
  - Compile errors: 208
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
219. input_spec.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e93c355e44b261b2059f878d60baf482836beb2057030b8fd0406b043e32a5e1de32dc747d2afe6bd90d2c33ddfa3c3d0eeca8558bfca81b8eb4d11a806f1c89/input_spec.py)
220. inputhookwx.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cc708df685e630af7c5e7d7c0c8b1d33d15e4be7efdf9eed9a41f0f66c0fccbc215d3604527fc48bed82d6064456c80d7a913da6b081cb64b16ec9220aaa28dd/inputhookwx.py)
221. install.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ffbbd47346632ced7c335e3fd9f108521233b44c9ac16433e36df9ddedf6fdf018323b82f8341443d4b86b6dd75cc4eef473b09400abe31ee4592a9c9ebbc2db/install.py)
222. iterator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6b292028392c316b624bea1345952b3aaf3d04b7398d39c64e80e7caa8b113d8b6ab540cdf956e02b78dec1b3187817ce41f61d0c0b64d7d756c35b9cf2e1c98/iterator.py)
223. jaml.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/257694b5f0e74171e032642d0c8bb515b76608972c7bd4767f1ff9061a3b9d5668f762e1cf50b262cd8f2eefbf974610fc997b82826ba0108b27f222c95c66d6/jaml.py)
224. jinja2_debug.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d7066f719f9e8e30e2a90c0e1c0f59cf4951c0226e477a3961949274899396491ba9f8d27ed4adbd19a609a0ce4bbe9bb437eed3be00f576cdf20ac7401fecfb/jinja2_debug.py)
225. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/725e2f198c267e8eed07dee213c2fa0c5ac6d0cfe2749a2d68ab19990cb2dabf02cbf0579e55d0952205354f66f8aaa5bd4e9682d0d168ab455fbc2947040cca/job.py)
226. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
227. json_format.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/811d12c92e619883d55077105a66ffc49f9a135e6ab4eabb4abbe6ab3faa92ed27b295d5f78a9d2a68951e7d6210e9cedd17047c4cc41a59a0ec42bc6b009ad0/json_format.py)
228. keras.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
229. keyvalues.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
230. kvr_dskdm1230.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ddd53c62c0c4efbe20932fc0bd44f57d745efb5917e088c668c754ecdaca8c776dc6674350bc0837c5204f0aab4addf0aacce67eedf7f77741e1c2a9b9f7c9cb/kvr_dskdm1230.py)
231. ldap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9ac5b88a7da5ebd28c050dc78b82f0281d29f6b168103f23cd780afcd53d9fbb5a8d9293e843b3b2b2b0e5c9df5ad35de1c6e098c10923d2dbadd5748bdfd3de/ldap.py)
232. lex_attrs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
233. lib.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
234. lib_backup.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/bf62423ec4b76f5e73585215a512942a1ea250f4e9b11d3bafe922689aeda1fd9a5f561332d8e95e176f1dea55a82104ec2f41af63680ce68436b66c51cb0067/lib_backup.py)
235. linenotify.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/722ca3e81041928fcf9f9995790128538e01184e8f7ff90a0ed80563ea2b915f774afbfabf97ff296ebb826e74545af089c3828a4e2d45145d85317bd8bfbec4/linenotify.py)
236. loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/06bd23c76f46501eef32a0d2c4c7889e2385f4657c50c548d7f643551e1692868a2a8a60d2e2b00fa79f661b608714bdb867ae5230bccc53eca0f0e623ec338c/loader.py)
237. loader.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/165996b4d7e08724204ddcb904ab832bc1eccadd66fdd294457ea9fd8d98b98cb19da77ded96548a4a46c089967413123231d356f9fad2f61cf572afa9c402ae/loader.py)
238. loading_prompt_interceptor.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/53f17fd3c2fada8d9a784059d7ce9ca4fd27ca86527bcbd169f269b75773e4a46c1898d7901c27581dc38666f09862519e3756327946f1ca784cfd755625cd5c/loading_prompt_interceptor.py)
239. local.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
240. log_view.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/178b56efffd3bf832efb44ba7322816793c16a4d8b32d4fb5f33b48512e0c4def66df5cebfbc5e5b33c685c89d9f67bd41ab6f51b0eeb3d208c7502a6c4933a2/log_view.py)
241. logger.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1e8aa996533bd98bb5bc48e6a539f85c9e7ec952a65879d9638c61aa303add64c2f7da404a26a1666c1a4e089750406fe5f862dc8346a3861254c4393ac7a12e/logger.py)
242. logger.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9d702b853334aec7447382d42a3597b757694d047e9943dfc9584de0f4cecbd70e0441016435605e645d69001de850fe8793a88d82089665eed18e304c69fb10/logger.py)
243. logutils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3e7985a33a9bf832150530304d7143312b903c08ffa93d0fe4b453823b7b919b158ef2d3ca885f118ae01c7dc54a595c7ff7043712534cc86b21f1e60f86e25d/logutils.py)
244. macroserver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ae369c846522915ad9e08c63dc190ac116e9fc44e855c8576f215f8662657764a872b1ad14d15f9e72bf559c6563cf5cd8c0ad07c29864727b1a6cabc45a047a/macroserver.py)
245. magnet.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e8a7a2e0eb04a45d427bdb2c512b059109420d229f9be5dc6cd51cee2fefee9ea614264d5fc7dd2bec33cfae27f7c61da915f6354bbdd1b9102311ce5f00eb33/magnet.py)
246. main.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/588a95ceeaa46f2fb7b3e6ea3adea17489f263714a64e73aed23463ce327de1c3821e1ce20792860ed486dfd2c989009d5c9bace8f7137565d692bdd8fd44489/main.py)
247. math_grad.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dec7ab7f96054af2d9dff76b1a6983e065fb672aa3e916080c1231aa5b5e1d8188caf0b12ef0153d8ec8d6d358b6d89acaccaa7bfef25bee7f66b74ebf9829d9/math_grad.py)
248. matrices.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fe1166c5c420fdf2df2851aa1f484eea48ebb73f1d31e06242432996a0d5cb3a69a7a68aa150c55c84776b4d0a1d08e7a292cc4bd3910349b6ef8c6011dea41f/matrices.py)
249. matrix.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/291705bb85cb8bac967f26006b69a65c36748d1a67b9acfc5a3366d148fad9d3c15e889e284117ce725b2d4b58e21a1dc11bb112cc3ca92eeb3181dbbfbd6749/matrix.py)
250. metaclass.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e314f5f755c2940c1e033c5c0bfcfb6412090099b0e794b42f88ca1e280ca1566fa001f26905e709c3b57439d6905cf43a9061f791fb52f52c29e7e9ed865544/metaclass.py)
251. mo_archive_pruner.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
252. mobi_index.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/07d3fd18079d225d57f7f864b6382cc4d34b99d25d73da78f55ee5397d8c59013f4592a53783c6a719d7cf885ac001681ee74df0dfb8749ba70a365977dbd67c/mobi_index.py)
253. modeling.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4c2505523465b8254355fb0fd35a74eb41277868ebc7eca90ace6fc034dcaaf61b2eea0802cceb1a43e5324ea2884a440b3877e138522023986d2e9efddcace2/modeling.py)
254. modules.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/87b4ce37abb18749fb4635c80ead9de60098a047b9689f9e192fdc88582342bc221edc4504ba645d322686a2cf048f5f2141d2c3d5b109463c8d7a2efc222bb0/modules.py)
255. moving_averages.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
256. mtv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2cffa091502bcd49fe1d4cef4a94a0acbc22c365c54213895216e38eac35d6bcf48687b2bb056f43264a81170c12ba5d8f5035a06522bac93e3c16bd955c8173/mtv.py)
257. mvr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/338c185438eca62b9d5f0028ff363d09ef6ea45b1e0688dbe8de35704c05252584076f35e2870afbc6afb903e6239a44f2f7b1863111851cec4e9348735a9879/mvr.py)
258. neo4j_helper.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
259. no_set_for_loop.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/045b56c1ea3c463c77a228094cd80a89a8ba0abb1c06aa9d8fced25db26572d7967c24617f9a586320bee9dc11210073d6f1978494d3945610ce4058692a9db3/no_set_for_loop.py)
260. note.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a1652820b22683af8caf56be1c218a81fb1ac541dbe6aba2406b2b68934c413e7944580e43cb2a39cc212bf6037e6d259320236590f4cf46d573ba9c15a3d597/note.py)
261. numba_.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
262. oauth.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/34e5a3c6d433e051c9a38c55c4db1a9aa7e5f5169adfec2d3641fb001ce7744760a84374d81905c255fb3b98e388802143cf1c9ec05af0a0b0df35cd2585b022/oauth.py)
263. ocr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
264. old.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
265. ome_tiff.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6710749f23afa2e5f61f5ae1f0269b78aa78f14d6444823652b877cccef54254b460e9164289ad7e7d51a44047df851ceb245176af7be97d376a8d00fb3db1b8/ome_tiff.py)
266. party.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/377a8a7908bda0850aee334e8ce1c025a51229f38ee97ad8bc4e7c73bb8e1ec264b08e3895bcd3312a3d93168851bbd43a662765dfb4e3aa07c510fafc59413b/party.py)
267. pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4ba20f5a25174f2f3e06a6ed825b9721b9ecb2404024c91059be083041c0ad65ff38a83652ccc7e8e2a0dc15a563752153e09dbce7567484571da90c4e545a12/pipeline.py)
268. pkfont.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
269. platform.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
270. plots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/98ec30943dab93397c1927d854d28e7c4f84a008a2fbe33451ea3a1454f96740338a2b969db90740d0367fe3acc5da5e111d11fe2b3be5efb84144ca6d7d1bce/plots.py)
271. plugins.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f00bde1a7bdb97d892bc24d356463bca33989d6d2e05d5d2a1092618de0956ff322de7238204f2d3594b66678a88e7f94d80001c8c1596152a24a011f0678be6/plugins.py)
272. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
273. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
274. problem_specification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
275. processors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
276. proxmox.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fbd60ddfcea2e16fa7e65bdaa94a05578d92ed4bd8e238ae9d40b2517f1f503a02af8b145c8e89eefe55759a65c3ba055964aeb2e27c2dd34d55efe32fa2e93a/proxmox.py)
277. psuset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
278. pytest_check_libs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
279. python.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f06110e27806ca908dbb6f641834a8495cf4fdb3a7afc1f9cb2cb4882173d7009f3debf3a69d13f6d32176baf61ea22b612c200bbdf3493c1b9b62f5fda86d01/python.py)
280. query_result.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b44e6e553cd8ceefcdcc90db922c0dffe04e2016984aaa8745f532574e13bb425fef07e008026641b96d68ab5725372ecbbbfc52be243bbbfdd4f3573f5a29ba/query_result.py)
281. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
282. report_g_supply_virtual_bill.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e54d52ca477d9bc191d7e99f246d8e6c124df110219dfa9fb8334688288a9ad0aa0776bbb29e09ed7a47a58bf6fc9aa8649b0498b4187205d17f79da35ff2b41/report_g_supply_virtual_bill.py)
283. resolver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/903b60923df37a1c9ae4cd8f18df9e8aaaf1937493cd9b52272fc5a28df2c8ebdb4cc23338fe984037cc0bfa6bbe466aaeaafde59746c108c0afccb6e46d9264/resolver.py)
284. response.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/715f92026406370dfe7054392b0f3a7e1722ea58eec8aa29b19b58329bb265ad59dfb6647348efa238935d47bd3b79bcd39e0968e32725874834528c10390630/response.py)
285. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
286. rhn_register.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/37c17a3b463308f0d784166da16763b4f727415e11decc5bcc98f4134731abb14d9e38aa5962371cbfbcd7d45e2e3ecb71968a744658b3090a31fdd3316d51ac/rhn_register.py)
287. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
288. rpc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a56160182ac993e2465218e3278e46889a1d1c031e6a04360d30bf4e0c20f2160089f99ae1f9f688021082fe513813117cb31fc56f3dffed2cc2f82e59f4dbbd/rpc.py)
289. rtcrtpsender.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
290. rubric_list.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
291. run_all.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
292. runtime_environment.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8d724abf881bfd7b9ec1fad4690d3cfb7561a21912fb6a22a010b98d8000e38d9991888338e451251ab7fc18883cf6e363512606746169f743b3e6d12fc2e4a0/runtime_environment.py)
293. saas_connector.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
294. sample.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
295. scaleio.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
296. schemas.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
297. scraper.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
298. screenshots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
299. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
300. secured_cookie_value.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ee2b7bea7a4d158c02fcc05b3f6e1c613227bec0491999f6fa92f32de8538880995f2378ed8d3813805040e1fe5c78260929829467cadac45174375304b751eb/secured_cookie_value.py)
301. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
302. server.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1e7373a3896f1c6f1a4cd0657eebbe39ecb090327c961342f3e83faa839ef13c006c0c46b9f9f069e58f97ae49724c6d1064f68c0e20d17af2c155fe0ca7900c/server.py)
303. service_models.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
304. smile.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0c9652850cb4fe233734237d6ba0abf74354ab53971d2da9aedc999b4db32564dc38d07e9e034e258a3b2ec577d82660bee76c02a3bd047f179f1534f6c6b896/smile.py)
305. smoke_tests.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/c0027c9c3689082f216887cf5340e6f490ee5feb76f0fff92b4d5ea51a0e695a66fbdf30fea1c5aa844c8857a7b134843523a546b1b6c7f88cdc5e3591e627e5/smoke_tests.py)
306. smtp.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
