Total files processed: 4920
Success: 4519 (91.8%)
Total failures: 401 (8.2%)
  - Reconstruction failures: 191
  - Compile errors: 206
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
387. uxf.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
388. values.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
389. versioneer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
390. video_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
391. views.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
392. views.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
393. visitor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b92518b58ae6b57ca18b35cafb2ae849f33f78fa71e2cdb15bc377ef29502eeb193920d66a0dd4fd6ba5111910ed14359761dcfc8bae281af0aca2875f632980/visitor.py)
394. web_test.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a1c59c9625b86f0da697da06b3448ef66b84706e6bc4ce473fa0bf1b551666bbdcdba0ac537afd342923b5fbff5a3e7e54c5f7fa3972c59b811b43fdbfeda1e6/web_test.py)
395. websocket_server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
396. windowDevelop.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/65fac04376a5536ac05dee58f464be1b78350155dac1b0cef08748109c2f62d27c60e14443f4eef3a5d12006f7e88c081f59ca62e43acc32ad86d2a3b9d24f33/windowDevelop.py)
397. worker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
398. yinsuda_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/868e19f22bcb7f2bdae17442a8c8f1bbaf2eb2a0ccdc416ec0db096c200fdb2e8775d0a7cf1c9d46a690c0103f02f831ec664be3c182d61e3e0b01d5a9b6dd37/yinsuda_client.py)
399. yizhibo_facepp_compare.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/49a0a745baccf20c88042529f9ebe4895a5af4dddb6459aca37dfe5b5990524caf929625bc3839d5557f092f189d487627d994aab65a90fcb5b827791e4841a7/yizhibo_facepp_compare.py)
400. zone_record_api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)
401. zylaalignpanel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7ca0a5e84178573c50af2b5cbce325128cff0dc98fc60c5749fb3ca45560b1fd99644993186f9b25a8033861d9cd5937d89b3dd35d5d532b6e5ece997c10a6ba/zylaalignpanel.py)

=== Detailed Breakdown ===

Runtime Errors:
1. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/21564/21564-normalized.py)
2. actioncontroller.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3b3c6531b4c875a8c8a66566dcedaaab7c6dfe097bff7bf7bf0b00bee13ff4ce76816ace4e3936422ac7e7534571ec87978afd2f19fe5131e0ae309c5a8a3716/actioncontroller.py)
3. sync.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
4. text.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)

Compile Errors:
1. 10822-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/10822/10822-normalized.py)
2. 12082-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12082/12082-normalized.py)
3. 12181-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12181/12181-normalized.py)
4. 12304-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12304/12304-normalized.py)
5. 12495-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12495/12495-normalized.py)
6. 12506-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12506/12506-normalized.py)
7. 12509-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12509/12509-normalized.py)
8. 12641-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12641/12641-normalized.py)
9. 12678-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12678/12678-normalized.py)
10. 12911-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12911/12911-normalized.py)
11. 14056-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/14056/14056-normalized.py)
12. 15016-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/15016/15016-normalized.py)
13. 15172-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/15172/15172-normalized.py)
14. 15218-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/15218/15218-normalized.py)
15. 15397-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/15397/15397-normalized.py)
16. 16104-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/16104/16104-normalized.py)
17. 16216-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/16216/16216-normalized.py)
18. 16522-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/16522/16522-normalized.py)
19. 16795-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/16795/16795-normalized.py)
20. 17189-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/17189/17189-normalized.py)
21. 18049-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/18049/18049-normalized.py)
22. 1984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/1984/1984-normalized.py)
23. 19950-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/19950/19950-normalized.py)
24. 20064-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/20064/20064-normalized.py)
25. 20445-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/20445/20445-normalized.py)
26. 20452-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/20452/20452-normalized.py)
27. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/20946/20946-normalized.py)
28. 21245-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/21245/21245-normalized.py)
29. 21583-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/21583/21583-normalized.py)
30. 22039-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/22039/22039-normalized.py)
31. 22049-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/22049/22049-normalized.py)
32. 2929-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2929/2929-normalized.py)
33. 3240-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3240/3240-normalized.py)
34. 34-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/34/34-normalized.py)
35. 3630-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3630/3630-normalized.py)
36. 5316-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5316/5316-normalized.py)
37. 5322-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5322/5322-normalized.py)
38. 5450-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5450/5450-normalized.py)
39. 5694-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5694/5694-normalized.py)
40. 6584-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6584/6584-normalized.py)
41. 6854-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6854/6854-normalized.py)
42. 6906-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6906/6906-normalized.py)
43. 7548-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7548/7548-normalized.py)
44. 8493-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/8493/8493-normalized.py)
45. 8494-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/8494/8494-normalized.py)
46. 9604-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9604/9604-normalized.py)
47. GeneticAlgorithm.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
48. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
49. InfinityFlow_Utilities.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/157c98a8789f51f4ced9c4091ce9c5bfe830da8f01e515a4dc242f01e261ebdee6c1f079b0c4287e78b4b515098a7fe83139e01809f5264c3a173e1e8b3ae08e/InfinityFlow_Utilities.py)
50. NotifyRyver.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6d343ee5495ed08133701c2bdd9380e77387ac43f05be2d5754ff70a535bdb5ae8dd3057842591744f7d34e2a2971af9f477416c7fc65527890e50503aeb78e2/NotifyRyver.py)
51. VortexTcpMemoryLeakPayloadTest.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/23b1c62d5b00c824059ae360348cbf3c72c31fb6bc981051cf52d9f902201be355d949be4656576da1eea2ebb4a97a74bde96781dd1a0392d98788608951d066/VortexTcpMemoryLeakPayloadTest.py)
52. __main__.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2155c2df322aaefb5671d3991f5a555a0498239fef87985cdb1cee639518a5f6b4d26096ac7298a36c4619e4212cfd09863e44bf276ef322899e0903308f2975/__main__.py)
53. __main__.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/958297d91487041aecbf0e74ebfba23de908f4a8cf7fc02eb28319b378520830ac6890a3ee0bf3e65f5aaafac62d6014dac4138fbcd181e62f44700e65933be5/__main__.py)
54. _fileobjectposix.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4cd9c561cae81f5fb527b46be6380adc0c8726b9ff4af665558e6818b71a96ac581e5ac08d2190c43c7b5be397b9bee386dd74fc58eb3fe83657ee6e0ae34eb3/_fileobjectposix.py)
55. _pslinux.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3dc2b2e1804a6e00edd9873cf7b12ecfecc4c4eb68d56923db73db6bd67daea277a57990154bf0391f389af4077771bc286b68bc4528b0bce07243fc75768e86/_pslinux.py)
56. _version.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dffcc8d5499a7b92a6fb7af7bbc8ecf27439e16ec10ca716295d2a79ca903b5d6c18e8607e6bfffd8952c2d60ab6f9a6ecfe8aa2ed757ca0b8d1645ca102b250/_version.py)
57. adaptivegreedy.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0216940ebc56919f58d53da0bef5efa9bd0dc537788fecc44a081aea3014de54d3fdaa1891698ef7a677b5a705e5ff316c9057e5107c0c33507c2863590bead2/adaptivegreedy.py)
58. agent1.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/410462cd2466321ac53fd8eb5324bdf638208ee22dd508860ab87eae0a327029ec7a40d48c8214c165ca7082cf700e473ff23c8c5dda9dec67aec8244cdd38f8/agent1.py)
59. aliases.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4e8858ea6e77601ff8b520869f21fa274bc9e1b559dac0f7e53d4a4f8ebc13fe097975395c64395cabf9f7ed6e41a5137728d44c23070ebde457ed2d884e88c6/aliases.py)
60. api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/75756b16713040aa5b384a90bda2524eae5e92a4e0cf3063aae05bfd714ecf4652011eef0ff9c633e344f244c90b641bf998beca633707009042a112ad3da9cb/api.py)
61. api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/90c3deef6451f68b810838e2885bb3f7222412b94ad2b1ce95503deba7403570faf79cb229997b5d79206444c66d3e44b558df150aa0dda6c295392b7c15f0d8/api.py)
62. app.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/66d30b7e76cf29f736f7f5589e6a49ea7ecc31ff51b719b743f7c62773bc7fb3e3bde03fbb48a3688c93d85297c71c8f957776029aa0193cde866d4b456f0392/app.py)
63. app_config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7fa92c8992e447bd52db5fedf3a76a9b2d1545f1c7a7ca8742a045125159770c9ac78ca26931a14d99e4b387a667c2199a9aeea365642e0359d223cab9e15d99/app_config.py)
64. az_cis_check4.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/62b1b85ea82cf7eeec7a14145857c1ac63bd1d5a703ea5369b53f5c7a386e984c0de8cb2db1033ec2a594a0920e17d7e963d669204ebfc8847094c288e228e03/az_cis_check4.py)
65. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/528ab1ba7ee6d420f1d0ed729e0f7f99a847e8d5fdce296b96941f39e6422dd749e8ed155380c093a6d8f6e4a331d9756b52805530a3727a638597efec63ccef/base.py)
66. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/53de9c1b842e62a9723ee8fc11b7ecc5e41db13890dd2567c92ccb5cfe6a34f359a51834a7cd565acc2c883c35186691f14e75f82d04d99c38195cbb9d85d80d/base.py)
67. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
68. best_ip_async.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dc0f3bda2119b204cedf94f1ceeef7d0644997a0d20a74cfae13098f354a4de96bccb5a127712b3db957f587039bce29b5979dd6b21e923be719ca88ddf8a95c/best_ip_async.py)
69. bigip_node.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a5e592cb022ddbfa628e3146c694b0d4288f6c572ad253ed4e58b847a9a94aeb81937340dbc71fb61c09e6241bcf530f80b87a3b44ff8de1eed3ea51f9f0d64c/bigip_node.py)
70. bootstrap.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4ea7064fc96cf5a31a5fa58cf8e08ce370d14896743add918dcd9a1717d4ec82e2604fc1d518591de2290fe84dfec48240635fa79d114694535dbd3a070a2505/bootstrap.py)
71. button.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ee8af1201ae8307f57f5d0da2a148c04906a5d7864ccbf56ca5fee149dc2707c372b00d7f402fb0c01b6bbbae811cf4bb0cbeb5c83981354d219d96f01177443/button.py)
72. cache.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/cf520a10ba107d08d628b9e6b54d1ca736c48d6fde28bb20ac61a1ce504dab98035fe49f9b134b440720ba905e6dd1887ffdb00884a45dedf6bbc18f4ea6b595/cache.py)
73. cli.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/39d060036fe999f34fa5cf8cb9308a44ff42ef017acad09731c0f0cf3456fcfd5856cc48c5b75dd9ff6bcb9f25572261700a6eb0bb51bbbfa33992b2f892a5e1/cli.py)
74. client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5e9d0380ed6fc4b0e5166ebcbdfb23a953338f08a3468c8c87478dfed1d7d46bf610ad3daae9fc084ec63be133b43621e59d6a6b6ad0d717cbd9bffebe3dce62/client.py)
75. client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/aeb8234487890a8001ef57de9179022719b15d2d01a7deb1b0af56f9631a8befe4c048f1132aacf7c03f1c293df6d5d3380fcf6de3e93c84e88b56db81349030/client.py)
76. cloud_init.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/eea8d532f7881a25e483b8568d31ce02aec3eae8b76a2e2ac94981926c4ad714fb42f9e79c8be51ce49b6c2883b823e196f6e1132e9003fee3bfb4631659608d/cloud_init.py)
77. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
78. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ac5cf3e7c3070387be0dda8adbf21e7be8cc5626a1f765f705f3d5a9247a6b53440b728497783601d31738a93ed386cda2e986afc2502582fc72aeb9300f83be/common.py)
79. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e3d1bf3a3521c8b7d91edb167fd79e8c33f33449dbdce5525aab2d9e75cfb8211cf766567219dac7496ee55e6442d326b3a282b2d3993e6247d522dc5b6e93ff/common.py)
80. compat.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
81. compete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/cf43e881ed19f24a2d1bca17bf70848176f01922ad8f94028493e54a3f3e89f44cf64100503e462fcde5c6fee62bdfc5b0ec4724f911e61c7225568eb1276229/compete.py)
82. compression.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7686b2640036bbb57ed1bbd2889a1999175d9f9f4318bda0ea8c8cf1cf17739b1867e361d4c5d4ee1dc642b56b02cf5b87524fc89fd87c1edf587267e31bf7b3/compression.py)
83. config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/26aa5943c11f7dd614d6d6f5be4d0e0e8bd526129931366d762c02daaedf1a6133ca0b9748eaec83f26b56731fee210836ee880f4091aaa1b677dc7341e2188a/config.py)
84. config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/278198bbdcf4e886366c00cd121bad6aa07be6c69d9e98bb54beb927201b2b3c90136cce870177c9c254305b439a5dce3d511d61ccf2a643369ef7d794d81f42/config.py)
85. configuration.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e25706b814e5b1ce031b8707b4e447c2a03583f87a106d1aadfa459fb0bbccd363eb7822e144fa7dbc0ade604ede90210dfd35ff88222ebd7c9cd7076d4b911/configuration.py)
86. container_helper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/24592f5b74866a8f908a7b31ce6ec6a0594420708c875d9cd0a4db951a942f1405681d4c70b6e7fa4495cbe889719c399ab649d105371b5b691a44d6a12dd2c2/container_helper.py)
87. controlled_gate_test.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7a3d58d1867aaaaf90d9565868f3dfb37a796870fd7b22534fb728deee2186e1be81fb5f3d1741598e01729a8c0d043bd2cc02ea54e8200f7ea35e06032f0b27/controlled_gate_test.py)
88. conv3d_alter_op.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5ab413e2b7c4d701c99f9d0d71dd031b5f50eee7ee2b0471648d5f66ee2ad81622f1c9baaa8414ccb96323ea6b1ab3db4dfa9db34e3d9b52e84a708cc29dfbf6/conv3d_alter_op.py)
89. core.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/777dd179f5295f188238e7381d6e5e6e1c8355ddb304cc8dd239718158a13693fb5b2b72d5676a4ab6f520546048da61f2349648238ecf423d922bf5bc9e8e13/core.py)
90. csv.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/73349d7e40de4c211643144705c393d524a63bab4e33ab73e6fc7934eb8cfbe1d057b39b292fc6bd9cfcd134ddb46d1d310e78f4ef9b089baabe397df1f4305e/csv.py)
91. custom_policies_integration.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/38df3cca09350cde024ffb52047d770fd23928d75fba9c3fe6f4b1c40b197b47bbf3da00c1e17c0f6f4b9bc0d25d97a2430f95437bfd3ccdb341f61432ff5d0a/custom_policies_integration.py)
92. data.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/dd7bee742879bd178e8ae00c3e6c78694a9b556cab6cb248a68eb732e9d7e7aad192541932abb7cbdb5f7ea63b38246d6c17dbc8830c39e7b251e6e248728035/data.py)
93. dataset_providers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/aa8febc11b0fa251f887f8ee0267c88818233aaf99d9e0bbfee42239eabb408c923d23963a5f3c60d8ad40c56fc3aa4f8db48652580d32e916fa5ff5a61f197c/dataset_providers.py)
94. dataset_providers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ed61dbdcee61d2c3301c90bfbfc95b7ea456212ae68d5f0ea0f9a1ce18bdb33f44f756eda0964e9bee747493992204f4b385001086c5f64f1e60c5075e81ac37/dataset_providers.py)
95. decoder_loader.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/86a1a6aac49f23b4c629032c95f61267c4f6a459561dee9b14068b26453696e4cb394c4df8229ba03407ddbc053e2b071ee766f9f9d7c554a3cb7f4a45626965/decoder_loader.py)
96. delete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
97. draft_diff.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2105618ea46731051e7137a687fbe7ecc3b9864a715ab0cb0907e6ce43d8f71ddbd8f10f26a064e0b12179687451d588607d82360d2ffa5f27fe9bcbc3f4c8a0/draft_diff.py)
98. engine.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a0c91758708c30cf81d9b28dad13b4a0aca3768c7567cf8cd44b93efa66b90975839180b6a7454db858952022341bda3be3a20e8f263c8fcbc297f11522796cc/engine.py)
99. es.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3572599aea1ac3c627725f41f8061d30d133f6ddff861358a83e5ea2df1ffbd91a520831e8cf2a10752fb071256f5f1b29085a683c56db40d632a1cf01dbcb23/es.py)
100. evaluate_sbd.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b225d04a0dadd1af2bdb94806bec5ee3a506b938e054665eb5f14ab69e4623d4949aaafd9edd3e6d1134850c127f22c82ecf98b2ea0244c9ab9199dba6f3c13f/evaluate_sbd.py)
