Total files processed: 996
Success: 717 (72.0%)
Total failures: 279 (28.0%)
  - Reconstruction failures: 235
  - Compile errors: 44

=== All Failed Files (Sorted) ===
185. params.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8c7df9dfbd55e259ccea323a2950071a1b2af39ec3d655c1721a422e297ae7e2c3d1440019a2652d79075b1134b4db428fa6954aebfaf919159bb0d915c8f9/params.py)
186. password.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b98bf9a51399d63c28d0f1b766c0ae6dbb2f3438021b221dbc017ccda1e5948b7dcb594001c4fa7808c5b537b22ca01e390acd15b5e5dc0e7e03dc17f89cbdb3/password.py)
187. path.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d77c7bea15ab29abad651ec681a9ead10bd36c5663e2191c0d8dcd0d5cb4ebd05593d4921c925cce5d71368a5718af3acdd5a3484902f4e5d97c166dcfdcf3b/path.py)
188. pddl_predicate.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d36bd7191286d0318ca985b9e0b4b94c1fd619cdf82b1986be6f5c88b3f55814169a04099164a5e0f4d8aa77b5936f8ecdfbf5da04671990acfc490de69deee/pddl_predicate.py)
189. plugin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec06db29a4fe3ad437ba298e9197f543ad309cfd60340797587d398e676667a2c6cdae1667ac4f022c1b7275955076db321fa491274cbabfe0d90eacb6a8f429/plugin.py)
190. pluginform.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/941ee11a588e58306729e9791291e26d519249bca1d419adc44e8030ab52d162798684d3135fbca04606a7fcfd50c78c937cc616bc03f99f178adb501aefa75a/pluginform.py)
191. polar.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f6c1e495015290e0707dc315b90bec7fb47d27db36d5d57098754f22ec3891b8fb736e4fbd1c435fe7f0a43bff6b7ed56f036f4888e1562eac2c8d5c8b0cd969/polar.py)
192. post_oauth2_token.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9847c1f2e5ee0805693c6901890ad78c4d56de4c0b7ed7ffb999b4067ae34c5ba9a5daf1725c0f6f3744cef6e2a60e3da76e79ebc4847923b05552619037fe0f/post_oauth2_token.py)
193. preprocessing.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
194. pretty.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ab0b33593c91c9b8fba55b77e06122a9bec88d78b681fccc749d752d72af32400b7c0d965cf5b2e963d9f8158112f4143077f9fd2c4a52adc47211baca098f7a/pretty.py)
195. processor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/54c24f8a4eccb5e2016357cfdca78d95f3c7146d5b71e99649717031307fc4e4f22e7b1d7554366e31b92622236051c3eb5d56dca1c693ee5726fce6440c5c48/processor.py)
196. profiler_statistic.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb133fbd754a33d8ad925ec2b5f7a17b62447c1cc3dc48eadf5dcc8f990c7c967f1b4dfaf641c3f0b1805c3fc0aeb5d7c2910f22ca5af530e64954caeb6a1723/profiler_statistic.py)
197. profiles_2pt.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
198. program_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/07fe390b504bb4106ea6ff7f83b1d9ad735524a175f2c6184def16bb5e0867ab14b4bdb48ec2059af1fb8dd2facbf5f458c8689cc10ab3409b40dd63a81618c6/program_utils.py)
199. progress.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2788459c178a89153bcdee4ea43971936d73c5574f5bacf7e6e5c003b33f13283662891d38213db30cce33b796099703c7dbd10e46f061be0ccb59229a0df902/progress.py)
200. promethus.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7df62bc69f40d0dbb54f5a0498e7b5eb3ffd957adddc2ca6a365d7e2df6a163ae7ae65b4d8c9e8102ca8ac7739227bf70193029411819ea7c69049d803849db4/promethus.py)
201. protocol.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
202. provider.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
203. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
204. provider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9bd8eeef8dff104d00d872f2708b618d572a2d13bd50da989321d39db240e2049bb6a22d8e4b40660dcc23d6510608e72cfeb3c377f26cbfa9cd73d6fe80682b/provider.py)
205. proxy.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e0fc0c857a0d2b5534297f405e7a2da3ea4aff1b2458c9e3217d4b89045029a3bb0c66bf9b43e30fa2e0295e61e5261990bf09defaabaabfeb837d4ad4e7058e/proxy.py)
206. puoribor.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
207. qthread_pool_executor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ae49e441e5ca43daaa3c73d7b1a5089b2a1229ec437358f1d599f26487af3241aaeaf47a704ade6a87aabb0b6a189058d6b9fe66b23dd52d9137009fc3b7815/qthread_pool_executor.py)
208. radar_chart_data_options.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6bd8065c1b7a97c869b718e7d49cd89db56a6d0d51527248c57e46c263abda9aba93e5fa58ef49863c5dfcdc343b89c9aea32224d96fb4161721350eb1e2be13/radar_chart_data_options.py)
209. random.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
210. raspi_logger.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2fe70af98c86c498ca67a75183589cb40a884c72ad0831d9913031ff0a15f670a34177fea43b919d74996bccb8d07f92447f476707f3662c447eb883e47d338a/raspi_logger.py)
211. rax_meta.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
212. redisutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6336bc3bf8bbd3b15c6b36ae6ba1e6bc9454c75adc4b1959e0814e980f1e318ea0ea30d60642d2702e1e8c7a7c789970907c29b954e557f31774a878587ceaf0/redisutil.py)
213. reduce.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e90b0410e8f0cfae091f8bc4437b369875c481e56041c60d73bee25f2e1f179e0d53d457804718dc273898bd12273fda4ae24dc16f1771bd9352349ba7ff1bb/reduce.py)
214. registration_flow.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c89df93b9fbbef03da8fce78c46b6b06b137b0b8be2d1ba329c2902cdd6f7bb781b7b59e0aa75a45671ad9606b5aa31ec03906b39040f56944d42fb24daff12f/registration_flow.py)
215. regutil.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
216. relperm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
217. report.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
218. reports_summary_country_response_data_value.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/38e002ba7e4aacbd552dc0f158ea267e7625e0c6e9ae27ac8c5f5dc69a575fd2713a67dc1277e56e013198bbb50de77e61b0786d022976231a7920a373a962c8/reports_summary_country_response_data_value.py)
219. repositories.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b6ddf36d4465ad215710c674f88d994d91b7ac78b521c4352ae00717916e7ce08b2083f7633b4266fa363378ca279406b0cf0e717e1b4e9b71e715eb37290066/repositories.py)
220. request_context.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3231bfdcb30a5b5217d50cdf1e095f37a1e562fe4d76110c7d49c1d66decde194afa1bbcb00887e40a20315d4390c600d546b88a7013e24728b7d500e51a09e5/request_context.py)
221. resource.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
222. rest.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
223. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
224. rm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4a577be408f61596c64ff67c79104ff3525820f2b6b95297854ee487f3b0a153c00b68258c2abb796729d4df4eea3404b6ad895c376323cccc2208e2525e223d/rm.py)
225. rtime.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
226. run_update.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c2ab3179c6ee609ea43a7dfeb7362c00199756616b1e4eca471ce858022df4547b27c6e3e316ce38dca5be0add0dfc7a395a5204854af9ac385b3ef3419d745/run_update.py)
227. runner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
228. saddle.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/187525df8b462e43927a051f84bbefa623f712a6295de951a9856cdbaa1b11ed13ecc9d6214c6c124a22c6b3c4645919d1e8c1bb3bf3156ab36d091a3385dd39/saddle.py)
229. scanner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
230. search_suggest_item_response.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fd332a1a9c55f349cad05735512cf1ce65040e7642cfb7024cd6ce373f957296356a5ba5560a308003ec49409e38f4ff49ce3d17c951ed765729c3c7fea1ec96/search_suggest_item_response.py)
231. separate.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/becb53764f1b28435c5f6feca57a89e3ddee97dfbb10d4c8a3518a618a875f43b58bb17c63a97ed6d0f9e67ed6dc73a979d0ab527d8d74802311b2a8c68be707/separate.py)
232. server.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f9237d2b3428456bda670ff070185785df9bee667f184f01a02ee5df67bcab3ff1fd6db2756fb013ebe79da2031aa473b5500b9939542edb7d2efe8461262250/server.py)
233. setup_common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
234. space.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/74b3cbbdcfe4fc22af11b6b6a2118450bb674647bf4d777631f899c8101928dfacda850a3d836eff4a85cd66d26fb628027041b6bdf9d5c10b5fc8aaf508b078/space.py)
235. spatiospectrogram.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
236. stock_picking.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b92d309ee77ade49cb6b2124b397337a7caf676b28e56e720967f20f37e49002593074a2d3cb205861a311a9cafa11e3addd67f50524ac83bbaaa72024af7b96/stock_picking.py)
237. stores.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
238. strategies.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
239. summary.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
240. switch.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c1f61fdeadefffee38a292c22157879fb07d0841ef7e687a2290f88dd19a8a9bd0b02b6524bacc81b13ee703586cbda8a725af656240cc5ce614a19e80c9f674/switch.py)
241. table.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
242. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
243. tcp_link.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/375b01dd4c249db00e3ca36d78d18db9a123fd61cc88c62f7ef9995fb25950039671e5b479c01a1c5e52278a48fccadc8c0476da5f5e48983903ca4f82fdb709/tcp_link.py)
244. tdx_to_h5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
245. termui.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
246. test_build.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/661ddeb07959f7bea29fa3e423e71f1b2d383a9478e85eb9921d219f8a20e8940884c3dce10a881aaf7d586cfe31e112a965915c9d4898e6ee9fdcfb1ec58074/test_build.py)
247. test_builtin_casters.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
248. test_copy_on_write.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8e66a95a1b8d1c5058d09fe7cf3d5c1feef1f83d5f4365a660da5a2e01f4c7cc4828ea9cd154e0cf3c1c4bc1c6092b5097af20fa8399790f9a13289df2045a9/test_copy_on_write.py)
249. test_data_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
250. test_fmgr_fwobj_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca911e8ec08129b2511f5713e6e0f57e563c8b31cbc849a84702627a94172c57bd6f9d2c3475e3499db3bcd9f138c40de8d0890c1716a577456c09ecfd53a50/test_fmgr_fwobj_service.py)
251. test_losses.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/062d944976f42a100be8b333183c92f8eec616c13f119ca7a66732fa9de8fbe9cf32b4849a9d23b11435732fc080f0d3ab5a7db8d9e840382cc32cf1bc9676fc/test_losses.py)
252. test_tracers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
253. text_splitter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
254. text_transformers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/805ab753b41b4f77aab69deccc57b2ee4eb97fd04cc8fce710f1c1470af213ec8976cfc3ddffea862a081a7dac9fe7cd5eaf306d3f0d2a9f5421528b7ec7cbd5/text_transformers.py)
255. tf_upgrade_v2.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
256. timeseries.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
257. to_7001.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
258. transformer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f346403d77b7d1e79c7b8dc0c48568b46ad2233ef0416ec794a75a5d3aa0fbcd7cbd54c4cd5600e1230cfe67d383d12905ade46768f9bb51b3f85a2bc2299d69/transformer.py)
259. tree_cycle_detector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/796442ab95e11bcf25459a2a23c3660c7c9bb67c9abdee8ce0e2261728e50227887b2148c1554408531c5076a7a827d40785d39350b7388238e11aeacc044379/tree_cycle_detector.py)
260. uformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
261. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
262. util_ops.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
263. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
264. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
265. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
266. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/19a29d95a3a95355c79f66f2938da23c5d90bee2d53ad6cf32fd9cc6868469f1055f4ed694c7c2fa069fb5f93804c84bb5d38f6fe7aef622d7f4feaf3b018c75/utils.py)
267. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aadc67f133cd0909fc224e813023b1c67f6741dd6ea2db4ccf1a3961efae7ecf4ccef9eed1ecd8b1e42e3477c451f0a5ceba8b648f60f441f25194d8a1469bc3/utils.py)
268. utils_impl.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d5ba2c031d8463d77631bd23feaad0febaa460bd2d1fa011fd1d0555ef9eefce09f6ee2371d47be93c641e98ca07345e672682d90b5218ea6679d2cc22a0b0c1/utils_impl.py)
269. uuid.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d69e5e88b8dd5c24adb4a05bbcfca8d631220fd70b6f2157068a3649b237bbf046530c93109728affb84a527a2912cad50ddb2cb52143f88317ad498c55b7713/uuid.py)
270. validator.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/61c2a503c5abefceb3d551785c742419df9c0ae4f72858ca0183fef54fb69e35251935affd19fa1b925c8a129d314ae821eba86f5559b54536f036d8cafb8c70/validator.py)
271. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
272. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6f82b4db7ce5809dcd86f6d69b0d1b3307c282d11d967456ab6cd46b710eab05b07bab467a599d858ac390abc465a809eafa9f838950b8156ef858c5020ae731/views.py)
273. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
274. widgetsdatatypefilter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/24ddc3a3e6da29e65498808ae9139915006890ed35246c9eaf5dfb6df9b4445c2ab4ef19da29e5b91114a06517f64820813d2d2d283502442696b1816129cc25/widgetsdatatypefilter.py)
275. win32rcparser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
276. workarounds.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5a177705ee3cef48dcdce6ac093e06f04450ff1f48ef74b980231b5499f1bac9d165a65cdd3c28fe706fe9e082110dd7e61848e979d093fe68b656faa8ade934/workarounds.py)
