Total files processed: 4950
Success: 4544 (91.8%)
Total failures: 406 (8.2%)
  - Reconstruction failures: 143
  - Compile errors: 262
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
400. web_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a1c59c9625b86f0da697da06b3448ef66b84706e6bc4ce473fa0bf1b551666bbdcdba0ac537afd342923b5fbff5a3e7e54c5f7fa3972c59b811b43fdbfeda1e6/web_test.py)
401. wideres.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d976692f73ec84848087ddc81166fb81b956063888e4706c359c659abc4b291b1e58ee01673d2e67aeefa0113b85a009a85b5de10f4a46fa90ea250efabafaae/wideres.py)
402. win32_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8788c0e6e3bedda6ca183f7e612a94330579f404d711930ecdacd7c5b1b94ceddd256abbf93f31a23eac6854f6681c608e2d79427c21c69446e033c28689f377/win32_utils.py)
403. wipe.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/303e8be99b216abbe3f9482d4c24d29acda450872fd0e828ade8222fc3bfb170045fc03d08974107e89c6941b0c491cf3e20dfcb34f789696ec54af81054af3b/wipe.py)
404. yinsuda_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/868e19f22bcb7f2bdae17442a8c8f1bbaf2eb2a0ccdc416ec0db096c200fdb2e8775d0a7cf1c9d46a690c0103f02f831ec664be3c182d61e3e0b01d5a9b6dd37/yinsuda_client.py)
405. zombie_cluster_common_methods.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f193659567c68683b5782bd264d8f8fbfd3dd38c8e88041c8573f0352f232e4af609ae4a36f605c867ce5c071c6df81d7bac060c8612f49c8a4c01c3953fe59b/zombie_cluster_common_methods.py)
406. zone_record_api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)

=== Detailed Breakdown ===

Runtime Errors:
1. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21564/21564-normalized.py)

Compile Errors:
1. 11479-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/11479/11479-normalized.py)
2. 12134-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/12134/12134-normalized.py)
3. 13253-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/13253/13253-normalized.py)
4. 14056-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/14056/14056-normalized.py)
5. 15016-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/15016/15016-normalized.py)
6. 15117-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/15117/15117-normalized.py)
7. 15238-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/15238/15238-normalized.py)
8. 15278-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/15278/15278-normalized.py)
9. 16035-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/16035/16035-normalized.py)
10. 16800-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/16800/16800-normalized.py)
11. 17415-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/17415/17415-normalized.py)
12. 17430-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/17430/17430-normalized.py)
13. 20111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/20111/20111-normalized.py)
14. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/20946/20946-normalized.py)
15. 21202-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21202/21202-normalized.py)
16. 21245-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21245/21245-normalized.py)
17. 21489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21489/21489-normalized.py)
18. 21753-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21753/21753-normalized.py)
19. 21804-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21804/21804-normalized.py)
20. 21984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21984/21984-normalized.py)
21. 3043-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3043/3043-normalized.py)
22. 5450-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5450/5450-normalized.py)
23. 5694-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5694/5694-normalized.py)
24. 5713-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5713/5713-normalized.py)
25. 6982-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6982/6982-normalized.py)
26. 7548-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7548/7548-normalized.py)
27. 8724-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8724/8724-normalized.py)
28. 9604-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9604/9604-normalized.py)
29. 9846-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9846/9846-normalized.py)
30. 9967-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9967/9967-normalized.py)
31. BranchTuple.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/23fcd9ad42c616600c67bfa882c4d11f73edb56da08e7a8b54c63c93188dfd4685421993897961adbbf24799ea64adad4f1215c0ef2b38522225816373af0320/BranchTuple.py)
32. DataManagement.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c20c8b27cc72ad5f3a4c5853710549a7be990cafdeb34146a994093595a6bc48e92691598399432577e77aa4c91d4ed1d70bb9973dfe4212456579c71c3cfd70/DataManagement.py)
33. DisplacementAdaptiveMeshConstraint.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/89f2fbba0e91b23407c93784dc44f3a7d985b8eff7bed3c9943c53fa8cccf1c47158b22adb6fb541a3636c71e85225f20143bda6e99711f984943222ec05e1d5/DisplacementAdaptiveMeshConstraint.py)
34. ExporterTEX.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2e61f21dbf189c366ee6f2200e8dc799189597cebe427c38bcf352da94267f0f65ae61649b1f38adfd96ba68b1619ebce35e31630bf8ea9bece800fdb83b2a63/ExporterTEX.py)
35. GeneticAlgorithm.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
36. GitCliWithAutoRollback.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/dfd242a947298fe2962ce9a060ece74645e62c7134febff0ac4b33e4b123117dd747f5ca35223060eced0e302d52e695b9895c8d9bee3429403b006bd9d772f3/GitCliWithAutoRollback.py)
37. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
38. ModelJob.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/dc43ff4d8f5922d5253f8d4fbba5d2dcfe2e25f0048160b0fd49839d052db72286f8bf0c5a8cc8c78f8682ea697b0d621c8d2424666dd20f27e2f30ae5fc5469/ModelJob.py)
39. OutputComparison.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a65d9c3099df5aa92818b2e410b1b40d08043c9db79c3e5ff1492bd226b6b84de29b3d8c51057915ebd0a907c86071ebe8c4fa79e952fae0a9b8eba353ede636/OutputComparison.py)
40. PrintOrRender.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5879f24d681e1b46c35d0d29d16737e7536541e9ffd96716020dcffda67f9c11518f4bf399fe149be689f632ea851085431e579cf861547ebcde2051ef8d7481/PrintOrRender.py)
41. SurfaceToSurfaceContactExp.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/daae5e8d2d8cc817e62ff3fdc66b097151073f930ca722c8ea7c3034a9bbee40511e708254e85276882b45cef8e9db41ef69df5e8443aa52d3acc638b03e00be/SurfaceToSurfaceContactExp.py)
42. _container.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/072a80350499f6f26dfaa824f877816806d1b81be7b3a0248c63e1f2423e24a046b4807afc0df0cf3817772bae7b7f8c7fe0677d2e3fafbe1f3025dae313809b/_container.py)
43. _fileobjectposix.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4cd9c561cae81f5fb527b46be6380adc0c8726b9ff4af665558e6818b71a96ac581e5ac08d2190c43c7b5be397b9bee386dd74fc58eb3fe83657ee6e0ae34eb3/_fileobjectposix.py)
44. _pslinux.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3dc2b2e1804a6e00edd9873cf7b12ecfecc4c4eb68d56923db73db6bd67daea277a57990154bf0391f389af4077771bc286b68bc4528b0bce07243fc75768e86/_pslinux.py)
45. _tecplot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
46. _xgboostcv.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/774721cdf2f02c963e464cd77bb7e7303c9ed7c29f97412605407d5201392dd29979d70edc2cda1b19913e5a2b79a59ec1a800b63e0d57e122877e9f7ccabbcc/_xgboostcv.py)
47. account.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5b2bfcf48be1169e43a449ffa9dbef9a19b980ee6d4449d1c50efc95b653ae6fb2ecf89a576491d7ecaba02f34254cd74067bce7a764ee71b784bc1554894bc5/account.py)
48. adamax.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e83afcdca7525b9b7c14f3aa300b8a3224228a5d4faa3f4694fdd8f8ad91b714105dc51909405a90917defbadbccd61a9cce3d906183058ebd2c5ec779d09190/adamax.py)
49. adaptivegreedy.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0216940ebc56919f58d53da0bef5efa9bd0dc537788fecc44a081aea3014de54d3fdaa1891698ef7a677b5a705e5ff316c9057e5107c0c33507c2863590bead2/adaptivegreedy.py)
50. agent1.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/410462cd2466321ac53fd8eb5324bdf638208ee22dd508860ab87eae0a327029ec7a40d48c8214c165ca7082cf700e473ff23c8c5dda9dec67aec8244cdd38f8/agent1.py)
51. api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/556e9b94a3354791b440b1d8b0c1e1ae3e7f0f2e51034d5846fd131709419db2a6cb8985125974e93e6a194db8187fc8c9df22a0d5a942af5b94a108fc0d401a/api.py)
52. app.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/66d30b7e76cf29f736f7f5589e6a49ea7ecc31ff51b719b743f7c62773bc7fb3e3bde03fbb48a3688c93d85297c71c8f957776029aa0193cde866d4b456f0392/app.py)
53. arith.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45b238dbd089809582ff35b90927f1f0bb934b2ad2ad0c5fb011c8e3c94bd887462755e0a5c53c37f1a755b98c9869b2e1e6dbf19bb0890a591f72d8a6047542/arith.py)
54. atlas.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/71dff70eba3da3b24ccdfa213481d4864521ca8ead8bd8b1fdb33220e06eb553366bc3d87c55cb7b39695de53403c96edc011f4634f885767a5e478d08c633cd/atlas.py)
55. attribute.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e28c9d6e5e662a08290ad00470327ceddec99ef5f9fda5345a1d886bde7f62a4449a8aed261eaacbcfb14794a45455a8f5d9b2b142483bfe57e9c82aad809bbe/attribute.py)
56. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/53de9c1b842e62a9723ee8fc11b7ecc5e41db13890dd2567c92ccb5cfe6a34f359a51834a7cd565acc2c883c35186691f14e75f82d04d99c38195cbb9d85d80d/base.py)
57. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5931322edcae9ce1628dd5bb61a9cc4c58bd16276ad935a74653ecb4206c690e83429962f30bdc9eeccf0cf380fd0a50082cedd1fe08f969920a42ca7109b3d4/base.py)
58. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a26938b5396e2cf938f1e4c3f294d5d876eeab5bffea11abcb57c2d980877c24dfc922c56d40d01982e48b14019b07e6df89dc783db93d76feb36f231d20348d/base.py)
59. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
60. base_preprocessing_layer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45c80b04e62ce0c6caceaced3e44de604415046de4b2404d1498d4e4bd823a6519eb6f7624e99123c120b9e1849ec817b9762bd23b03a59190b04a22b6e2fdcd/base_preprocessing_layer.py)
61. bflb_iot_tool.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ae42fd7215aa22d832635e100a7f1d29fb9e618cd930add363453c0a7e65bcf637e97097029c635d33934a12c22cfb86a14c2535c631c01a1b0ba6202083f8f2/bflb_iot_tool.py)
62. bootstrap.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4ea7064fc96cf5a31a5fa58cf8e08ce370d14896743add918dcd9a1717d4ec82e2604fc1d518591de2290fe84dfec48240635fa79d114694535dbd3a070a2505/bootstrap.py)
63. bot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c1dbd86a6c4f5ea97a9a9467d2f0a41396795dd4518daf5eaabd03a532219a168f451d5d09518f681411652232d4370869a10d1f8f880312d77570eec59f59e6/bot.py)
64. button.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ee8af1201ae8307f57f5d0da2a148c04906a5d7864ccbf56ca5fee149dc2707c372b00d7f402fb0c01b6bbbae811cf4bb0cbeb5c83981354d219d96f01177443/button.py)
65. case.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
66. chain.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
67. chat.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/325c8de5ddfa9e26b71ea1a52fbf93f34920f2910f3277d94491c68c5ab5de69167a0fdac82f0aa3bf6fdf35cf8ff7a42af395af110b14fc45af45d6574a9120/chat.py)
68. client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5e9d0380ed6fc4b0e5166ebcbdfb23a953338f08a3468c8c87478dfed1d7d46bf610ad3daae9fc084ec63be133b43621e59d6a6b6ad0d717cbd9bffebe3dce62/client.py)
69. clip.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5f01e5be4bb9e9e4a4361e73b882496a0e09fee35a2daa4dccf417aaad19915164e96cb2b0b09dad65f7880643d94c06bda0fd89a26f7050066b92f763e575e2/clip.py)
70. command_list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/549520a03970d6cf3836f20954da1c79b7c35898994a88af446e12b1c9460efc766e3a5922aa7c9b6dd65a1304bfb6af8c8a7ddce3d9195ead1f2fe5ffd5ba9e/command_list.py)
71. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
72. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d65ec7ca6118f98dd7686b48df84acb40b53dbcd120dbd9478829c6fd427c397d300445a886944dc934944463cccf7f2104ce51db1f00a01c0847121596cb6b8/common.py)
73. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e3d1bf3a3521c8b7d91edb167fd79e8c33f33449dbdce5525aab2d9e75cfb8211cf766567219dac7496ee55e6442d326b3a282b2d3993e6247d522dc5b6e93ff/common.py)
74. companies.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7fc64521cc61b91b99fae6159eec1a2b64ca47a1c11c4899ec50c28f5f7609cf6e472818c2954cdd9e2fe84139d0345c7046ca132387f7e78d7033e5bf284b13/companies.py)
75. compat.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
76. compete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cf43e881ed19f24a2d1bca17bf70848176f01922ad8f94028493e54a3f3e89f44cf64100503e462fcde5c6fee62bdfc5b0ec4724f911e61c7225568eb1276229/compete.py)
77. compressibility.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1c737401a803ef49bcb151cc871c0a66e0eb313d096c74f7eb1db852aa6e8165ff263c85aefd35ee9f1206da4b8a667ea282bb368403bfa6dbd406a638a80ded/compressibility.py)
78. compression.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7686b2640036bbb57ed1bbd2889a1999175d9f9f4318bda0ea8c8cf1cf17739b1867e361d4c5d4ee1dc642b56b02cf5b87524fc89fd87c1edf587267e31bf7b3/compression.py)
79. configuration.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e25706b814e5b1ce031b8707b4e447c2a03583f87a106d1aadfa459fb0bbccd363eb7822e144fa7dbc0ade604ede90210dfd35ff88222ebd7c9cd7076d4b911/configuration.py)
80. constraints.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b1c7ffb8fd10c94c5d7e6cb89b1348938464dd4bd331e67376f1ad5b0a79c20cdd8840c21bc65299ab19e1f2f127c3ba168bd06418b4385d11252c5167327767/constraints.py)
81. container.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d4c39abfa37a3ef8425c4952feb2e760f0741eb89b735748c310357ae02514ed2d4fa00ec7d6b79737c6067bb70ab27811179f9a488ec1f1fa4f7cdaeda614f0/container.py)
82. controlled_gate_test.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7a3d58d1867aaaaf90d9565868f3dfb37a796870fd7b22534fb728deee2186e1be81fb5f3d1741598e01729a8c0d043bd2cc02ea54e8200f7ea35e06032f0b27/controlled_gate_test.py)
83. conv3d_alter_op.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5ab413e2b7c4d701c99f9d0d71dd031b5f50eee7ee2b0471648d5f66ee2ad81622f1c9baaa8414ccb96323ea6b1ab3db4dfa9db34e3d9b52e84a708cc29dfbf6/conv3d_alter_op.py)
84. core.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/498739b4fa07620a7eca2514d32888ff51283104725b8fc9f4cb40a3ec50c6c522116f4bcf846bf30a249ee033ae11931479587de71297e087f095f04e1c69b6/core.py)
85. core.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/777dd179f5295f188238e7381d6e5e6e1c8355ddb304cc8dd239718158a13693fb5b2b72d5676a4ab6f520546048da61f2349648238ecf423d922bf5bc9e8e13/core.py)
86. core.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9381c42904d165615addb1d272423fc42b1b456839de7861bcdc1f7cad204fb6dd6994e7df9869352af410c5466242a21dda535ecfcac60c643a13b571bbcafc/core.py)
87. couple.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
88. crawler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/39a1f0b3a9a8987e93d69a64b70c147f5ad8857dd452dc168db51d5daa8d23153f24a325acf3e71ba37ee40e6d4d3e8ee6ebabac14e009023563599791828855/crawler.py)
89. customTitlebarWindow.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8dbd3751ddc566449969add7b80ec0953df0f534bab197ab5fdd762ce4a2382f54b0201ac7abc60632be746134f587e914250582ed4d5cb16c79eb4be9cd27a1/customTitlebarWindow.py)
90. custom_policies_integration.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/38df3cca09350cde024ffb52047d770fd23928d75fba9c3fe6f4b1c40b197b47bbf3da00c1e17c0f6f4b9bc0d25d97a2430f95437bfd3ccdb341f61432ff5d0a/custom_policies_integration.py)
91. data_structs_v2.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b8d068d64694e14752fe66f5a858f1f1b8386364ae3c76a207d618af6ed751a8cc85c3c790649532583939403ffe670b05dced8d69573242bf08c32863a9a038/data_structs_v2.py)
92. datacls.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fdd2adc8c14adc1838e5c283a4fa1e52272e96f1c1b1092022be292bd94b15172a93ad8437447847876ae76376d3618c5988bbd0f811e53741794885d9bfb04b/datacls.py)
93. dataset_providers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/aa8febc11b0fa251f887f8ee0267c88818233aaf99d9e0bbfee42239eabb408c923d23963a5f3c60d8ad40c56fc3aa4f8db48652580d32e916fa5ff5a61f197c/dataset_providers.py)
94. dataset_providers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ed61dbdcee61d2c3301c90bfbfc95b7ea456212ae68d5f0ea0f9a1ce18bdb33f44f756eda0964e9bee747493992204f4b385001086c5f64f1e60c5075e81ac37/dataset_providers.py)
95. deephys.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
96. delete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
97. distill_model.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/960985c7822e36b97af032a9d67e25a710ce8843a53450f95cbca67281b6ea1a15f882df028d455be1b23f590027d44c2fca3e2b5f97e45ddf95193340f6c1ec/distill_model.py)
98. dnnl.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/827c7ef1b0b2d004e139a77a194e18ece1d8349bd973083e888e5deb4d4a50c7e6b04198f11924791e59349c79647b0ab06f9ab5164baea88825f69ff5458f61/dnnl.py)
99. docker_binary.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ef82c3b3f06600d17d82c2b866f3cfada88c63e2aa4e6fbe4b33aec926c7ae95c4ba6d6cac04985723d51dabbf9129463474126ac214640530b6d1db1faa04f1/docker_binary.py)
100. docker_inspect.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1a18912524bff96f1fef1f8318ffcc6b0f6ec286f7432cfd67794ea32626b932605808ee73089142bac936c96070faef55d993944e09c4c1036961a0b160d987/docker_inspect.py)
101. document_grounded_dialog_generate_pipeline.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c49feaa1657448b9dc1ebd2c1c3db6e8b552034d9dab199a7c98708b968639189d35ec5be8f0fdf50b5f1060552ee61556b6cc695e46cdbcd4fd0f8e581ed7de/document_grounded_dialog_generate_pipeline.py)
102. dpf_data_tree_grpcapi.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8d79eb8e5cd6fa2dc8627ac31d31f962b2e4a92c4da4d8964c6ee27fb70cbe95eb1e484bf48d47a7507cdc1a4496f707bc71e01f8437696f929c8af10def286e/dpf_data_tree_grpcapi.py)
103. dynamic_preferences_registry.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/01931ffda1616b3fb535aa07182575eb3026a083963a49dfb09a9c208bc5301153873cda474cb3617dca79bcad1001daf4e9df73359414a6a0628289c310aa06/dynamic_preferences_registry.py)
