Total files processed: 996
Success: 827 (83.0%)
Total failures: 169 (17.0%)
  - Reconstruction failures: 58
  - Compile errors: 88
  - Runtime errors: 23

=== All Failed Files (Sorted) ===
20. text_splitter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
21. tf_upgrade_v2.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
22. timeseries.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
23. validator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/61c2a503c5abefceb3d551785c742419df9c0ae4f72858ca0183fef54fb69e35251935affd19fa1b925c8a129d314ae821eba86f5559b54536f036d8cafb8c70/validator.py)

Compile Errors:
1. ConnectorForce.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3baf7f20dcfc5e5cc5a8503cc4e580fe29efc35633729a20c6e1fcaef2dbec9aabb1984d36173db56c3d125f2866c07f21c50338ab67764f6f5ca21a0340da0d/ConnectorForce.py)
2. DeviceInfoTableTupleProvider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bbf354473c2d55e12e0d31331533fb995a814b6a06704205287f8fa2e73413fd44befa5fd1d9ea5f655aef2468fc76ea6b743adb49521d651f1b7d8f9a2e6bcc/DeviceInfoTableTupleProvider.py)
3. FogOverlay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/02e9ca407dc09b85a37a7303e9193bf7c4721d44ba5c5827d26c2390c6edfd6fbbc1956c01a8b0d53d8e187cb60af1707c64f8410534f803e3f5ff93b1e547e2/FogOverlay.py)
4. GUIAllPy.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
5. GetDownloadUrlRequest.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9f6c0050c7428da572ed97f363b862a93ab39ecd7849be1c54dc65378af3a17e15945764d993da246be17a875f2f418c9e18c39fc46e2f7d27e631a17587c150/GetDownloadUrlRequest.py)
6. GuiSlider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/074138e03b9b0449fb838fcb71b8e21cac23bd529660727d5b1bf1dbc21ee0cdc4142d118a64901bf90c3233c125cf39e86e99b5ccc27b5c8b3abcd8b7adde2c/GuiSlider.py)
7. Nesne.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c4f7c86d3dcaa57b6da972671ed99d933515624b559eccb7cc49789f1251d8df4234503f8fd01ba0309cbc4d97627303d3e584b1f2a7106a8317e9f8a3b54cfd/Nesne.py)
8. PilotSummaryHandler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a095c1e7af5cd7ab364f1cafa483c601261df4a2c4df693408f3f1463d76ba4bb05f32594bf0a279a2cbc461b6caa0c281abfcedfb91174fa783d59ca9ef6de/PilotSummaryHandler.py)
9. Relay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fed4c56b7a0a91dfb0feb526dd8191b526047c127db3423adb0febffb41dfbfcadeaa24bcaba42e33fe28a695de2346a00d5c079a7d41bb04310a47a292282a4/Relay.py)
10. ResourceManagement.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cd612b6091f649272c0369b7b589923d96aac8ed5fc4ebb10cf5222b181bc3dfae4f72972f1290990a265c4935b9adda533c6dafddffda358d00de01d15f620d/ResourceManagement.py)
11. SwarmBotData.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b36e0afbdcd1dcd0944f7352b682cf18841e753833f08a6b96d6856f76c53d6ef3a0744bd952382dd8257dbb26f9d97229aec2650ddc1e2bc780c7a2100c764/SwarmBotData.py)
12. Timer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4a67e5c33add8d107791292fb6daf888140caf5a5e3bfdc9ac060c04458bde90870b548794ff7f8bb034f173ce798878c049e410f1d7b77a63649d6ce163c81/Timer.py)
13. TimerSequencePhaseResponder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2c9b5c9ce8376149c08a9e4102da55072408c53c401513feb4e31f78c81bda6a563d4f57b5986508a17ebc45640a1c0379d32aaac7f25659596f88d7ecc54817/TimerSequencePhaseResponder.py)
14. __main__.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
15. _describe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
16. _perf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
17. acnet.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c3743f085c0498cb9c61cd2ab34ecfce24e12f6968b23fb2dd2bc1905e7270a98d354d78402740a1cd5491004b1c1376c7c8681bb6640777abf60b22bd3763f3/acnet.py)
18. alarm_control_panel.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a111560f8476b61552efd4e62b5ce347a692c54b1ada51d65f669ed8ebd5dec77b4aad0e38fba3a4d34518acc194260bcc86c99022392760a8b46ff3947fc7e/alarm_control_panel.py)
19. archive_util.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
20. asgi.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
21. ast_update.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
22. bigip_ucs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
23. builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
24. button.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/693fc88cf9e12fe2194b3f671deacd4212281d5f2a145556a786de1fc887c25c08e8aaedf90761a94ff94d43fb0f2b355e930e4ca0faf53b94838b672c6f0b60/button.py)
25. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
26. clone.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
27. common_functions.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
28. compile_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
29. concourse.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
30. coordinator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9ed080635e38d4f5da72ce9b032ab27513ef4e827f685fcacaaddfb6c5d8c14f56c707f5fe0771c30b971dcfa00f9ebb2773ea91b3ed20fab2d196a02c20d10c/coordinator.py)
31. cosine_decay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
32. data_platform_snowflake_create.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bcc8313ed17da154815665119402f7deb6d6beca1ae4f258da0e2a301e3583853363d32c29978e0c1c3277fb6ec6e3c74531ad05ad16db909e424b4765a03941/data_platform_snowflake_create.py)
33. deluge_sound.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b42f33eba15b81ea6a042173c175729559f05996cba96376dfda7119764762e5690841ea6205a0b4b6ed74cf5ce0936edb7ae5883590563494a6a5607af5a2d/deluge_sound.py)
34. dependency.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
35. derivative.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b977df2485062c2337b4b54f564d57e5c0d9c3136a1283e993f929d652d5e3473fe2155e9c6ad13715de8fa4901be230321c7bc952ddf5dee3a6e850653efa6d/derivative.py)
36. embedded_activity_state.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ee835be0c7303283b984ede56ca3d4d0951211012c7c750b56dbb93d4fda3eff8dd34da8b86ff72fa566b2488f92298b838b29c10e82e50272170ba83fe2f0a4/embedded_activity_state.py)
37. evaluation.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29efa35d08b996729aebce19c7d78e56ea546127a2f3c03950c9fb09ca57498ece8e81bc7d2a6f302fce05dce7d5d47d9c0889e1374aa0b8a239535ad3f5cd5d/evaluation.py)
38. fairmot_embedding_head.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a30ba0a0b6dc7c45290db0004f4a756054731428a4b8856f1b5ce5370f218561b4aa7e485a31173d72f6f20b737e4efc23b559e499158a167eecae41eef771df/fairmot_embedding_head.py)
39. file.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/62c18e7ad38eb0ebe21485ea762660d1af2bfcb3526b0dd3f395a30edb11d4295fda938b5089ee9fe37ac5c2c04effca1800c7d5ebc80c31da60929865e86cc0/file.py)
40. flow_evaluator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/40cbf90a1f1e556fc6a876315f94e60ad65109d0c0128c0b69511d8b03819a2a3435cae14ab8e4a496665e2b07a1b2eb8a2bd81916af908d9711d11f8c426bf4/flow_evaluator.py)
41. formatting.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f95338a271232e319c16ada059b361443f228c7bea31a713fa1301ef03ad97d35336f595e55533c09c42b06b0bff66dc8347064ff75365b697d91e76187bd8a/formatting.py)
42. fused_lamb.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1490607bb97ec156acf5e0b5df5c3d2ca5194f6a69a363cb4958f5d50c102dfe9a76b97cb024f2ca588747cbb5027da7b97555d63e31ebee8c1a699580bae3e8/fused_lamb.py)
43. gcs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ed5203a939c9d4172332338a9d807300c6024dc0e787eb3817bf43fe0aff71d74ba85521ff7d794ddb7f92cdae3b496805d874c86b444bdf6395e0822653239d/gcs.py)
44. graph.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2b46cfe063113f7e30222bfad54622bf95db70391d9027b758e6306d76d04dc6f6880770c9c51fe46cce078034e5a31097c3b70ec9b128a07802baec395eea0/graph.py)
45. graph_manager.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c668124b042e66d4f7d6f6612223646643d8945fba79b510085ed5d4ace68ef6fa95b5d62cc2a0ea23179ef31a875b565e52b2d32f32998fc28ded8a45547184/graph_manager.py)
46. http.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b16919c2c0b284760d298a8329d4dc4e62d7a70b7bb545f3affc055b7458990c88bcff6ae08c7fa8d9962fcefb9b40a9767cabc79fcbb69b959fa7a6797c6bb0/http.py)
47. hypothesis_vector_test.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c33cfa227e8fddfc042905d997e3051d731a0653f6ee2739bc2ba9ab85e32d116ab70acae20bfb4efbfa4fccac5f089efc299d5d39fd86abe57701e38047f510/hypothesis_vector_test.py)
48. ifcfg.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/621a9f401cc198941712b25a1ce21a5bc7db2a6d86a553b0a2f8d3b5139f395cab0c73314cb683087c65fd7fc6f6b14de493205df16f8301b4fa82e7d41e43ff/ifcfg.py)
49. inmemory_repository_mixin.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9906d04f78d297dd2387dcbb38873d171765114ba631a2723ac5ce50cb249a5c9ea9f971aa0dd04ec399d9df8fba70eafaa452906e9c8a7abbc7c845b1f4636d/inmemory_repository_mixin.py)
50. interface.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d9ea75a5071a0822bc099e476a1b2036afc704f369f62080f80ea5f38100d2f2b9e9f44a10ab13fa676343ff208d96942e68fa86d69e3d889e93911cdbd0bfb3/interface.py)
51. io_argoproj_events_v1alpha1_event_source_status.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/10d65b8d5e80ed166529a2dc49a1ce257a69f8a40aa5eb0eda2f07277bb39ac7028a564fff4b190986280f95d1c82cd241f9ec58ede1cd05a45b68a331202f4c/io_argoproj_events_v1alpha1_event_source_status.py)
52. iter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ad5fc2f1679e4856372d81de4d98a7301a404dff5b30868c873dea82933602ec7ca9079072d8af21e07afce680740713fdc883e6930b15f16331fac75d245624/iter.py)
53. linear_operator_circulant.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf9e3d6f0366df3821451706a32ec629cf2b42d41447410a7e6aa6e4baf31d62b539dac1e119114c4991c0050328424f98fd592f247b54d2e9cd3c30379978f/linear_operator_circulant.py)
54. lite.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f714ccacaadf42da0750cae9a2e30e1effead014407341623194c009fb624fd210f34c125fe24dd80a0afbaa13cbf14d5f497b56a9f51e464cb3abb9f7ded3c0/lite.py)
55. maskrcnn_model.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/70fc43a81dcb19446c14317c3ab092e56b7a9e3b98e4dc24ee56cf02ac0d8f95098ffd82b8588fef72657e59d8dca5bc4f2e63dd3285bd89b47183bd342bd1f5/maskrcnn_model.py)
56. max_pooling2d.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ffb9d1abf5cdad58758f7c202473fd9dcfbc1f9f47feccd9e91cbddb39b68d787ab0707884721c83a45cc985d04fd064e129faaff8d21c1aeb3df4c97587cdb/max_pooling2d.py)
57. named_checkconf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/339dffa4a6f8f40b81b8515548514c91a508972de7a64d5af09e17cecfd2e958e9f26d1b944c1b5e4565c04ef45bfa141c747736dc76688b9a4480e0d64bd19b/named_checkconf.py)
58. optimization_config.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/54ceb65489e7283adda31f32698cff4c9335375a4bd4b2bf2832ee8f3c4a27e618219df6220e9a77cbcde06bf54b6919aa1be1ce39f7aa15ee917db8e9aadc5c/optimization_config.py)
59. outputs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c7441a1345dcc24ebd5185df2d88ea646a5e35429fd42a9c3f4d8faf97b8e66d5a1b8086e9d66c23313e6d64bac0080b2090a2d5a5996f8f140b6f15c01b2b26/outputs.py)
60. ow_halfsrw_wavefront_viewer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bc9b75babc90ad0789a1b5140a909e19a96b78f42483d440911d2038642124611ebf4c2dda34ad6ff17cb953c5f253203e1014ffc54444c065bbf5da53eea714/ow_halfsrw_wavefront_viewer.py)
61. params.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2ec50d8261895a14465eac2375ce98117c90d8218fcccf56b6c9f67110d99a1ff196464bd2d4e930d4a0674bda84039f6f1c41472a3c63d9f15e115c82927e3/params.py)
62. pnp_device_history_info.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/db9f15fb6b9a8646f4d52d12d1abb95dbb08da98d6c8f1b60ec6cbb491a69c968272923958ad1faf325b4f2749cb3366ec8765a56dd48343b55b15811472c15c/pnp_device_history_info.py)
63. polar.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f6c1e495015290e0707dc315b90bec7fb47d27db36d5d57098754f22ec3891b8fb736e4fbd1c435fe7f0a43bff6b7ed56f036f4888e1562eac2c8d5c8b0cd969/polar.py)
64. preprocessing.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ac07e0c6677bec4bc14dbe5a467b2b50810a816fd5a3b38263d4e61b7a7dd7cadd1d7d25a79807ca191d6289df0e42cb324bd7b7573e269a25f4fe0cb0eef2e/preprocessing.py)
65. puoribor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
66. radar_chart_data_options.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6bd8065c1b7a97c869b718e7d49cd89db56a6d0d51527248c57e46c263abda9aba93e5fa58ef49863c5dfcdc343b89c9aea32224d96fb4161721350eb1e2be13/radar_chart_data_options.py)
67. report.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
68. rest.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/94761cac3dacccb1c41f7499cf7c405e51b6554ac08efb81356ee97042e8646773e12c265317cc3a53d309ed52d396a6958503dd5a9953834ed58d9ff9d38d4b/rest.py)
69. role.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/afffb352f95f68aa6d17c4841fde2c1479a87374df92f82278f111a8d3028d81fd30ea4159b004ad8447135e358c738f388c85bd6b05c3029f1b8c1386b96fe4/role.py)
70. summary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
71. switch.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c1f61fdeadefffee38a292c22157879fb07d0841ef7e687a2290f88dd19a8a9bd0b02b6524bacc81b13ee703586cbda8a725af656240cc5ce614a19e80c9f674/switch.py)
72. termui.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
73. test_as_json.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/34629991e553ec601d85d2f669b5844badec74ee0f9bf717149f6b6d270baf4aaaac02edab8d6a31597c4c513d8afa0802ff4ef41a96f8b2a0ddb212ef3bd4cd/test_as_json.py)
74. test_boot.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b34b1924c41511e0459415da07545a32b2db4ed68fdf2082da8102c0d8eb46d786be6f0d47f06bab6ec95307143b6815f9d0271dee7575c495dbe67195517c7/test_boot.py)
75. test_builtin_casters.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
76. test_copy_on_write.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8e66a95a1b8d1c5058d09fe7cf3d5c1feef1f83d5f4365a660da5a2e01f4c7cc4828ea9cd154e0cf3c1c4bc1c6092b5097af20fa8399790f9a13289df2045a9/test_copy_on_write.py)
77. test_utils_oc.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/beff974caf376f631cfd416bad2e26877c008fd33ed7dc6db831590bf01e1e4afb8f9b31be188455d025e6c9ac5272dbe96e15879538258d45b53f502f81b3fe/test_utils_oc.py)
78. transform.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b86ad8ec777057dea2770af308b126176754de0212d6cdf3af99af2035164b424032a26ac34b5444b650914d2f8e1a8f413f9a18c93b605f0a6cf8df0ed0275/transform.py)
79. transformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f346403d77b7d1e79c7b8dc0c48568b46ad2233ef0416ec794a75a5d3aa0fbcd7cbd54c4cd5600e1230cfe67d383d12905ade46768f9bb51b3f85a2bc2299d69/transformer.py)
80. transformer_branch.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e5428d2959a483b178d2a5bfea106b739f8ed0b75bde8c69fa7d34e63b775d40c85e05f84c01e6a8c2cd0776dcc453fd0f9f7aa033817e766733600f3cf20d86/transformer_branch.py)
81. txt2txt.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4b1543493e7f306be9f59cce988ab6c361afa79a7eb581f975fddd63995856e4a41d8027b2aa2e2de05fef7383fe220b7bb74548f9d98f049346ddacd2bd78c3/txt2txt.py)
82. uformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdbae4bdcb64c4a8caef1afee360cc64e11b72a2321ef764396fdc031351135ef7ad36683943da2dc4ad9873f26aac692c8b6d61d0f0f434e64e3d177343ea6b/uformer.py)
83. uniformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6452768423df2e8b514c54cf725ec1443a8f12ed00a30f8ec5fd47bc1de0cfea2cab133ce6a470d85108875b12fed745d146f5750aeeeead6a3d1908574b1eff/uniformer.py)
84. utility.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
85. utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
86. variables.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
87. visual_studio_multi_test.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/84739594483790ac4cdf88d90f2e0bd85304aec772ad20bb2a8383e6d5967b61cb9cb7cc91940e3616fef55d44041c922f4cafef16ba928db3054f201613a801/visual_studio_multi_test.py)
88. win32rcparser.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)

Reconstruction Failures:
1. CPGrowth.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
2. LocalsScopes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
3. StringConcatenationNodes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
4. Telegram_src.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
5. Union.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d54ea5b255a35372213bfaa401f719c461208f469d06e5915bb22e89076ef022d853b6e50394382d1331f2348aced395c9a7dd8ae587771ffe89b88e4768be0d/Union.py)
6. _event_broker.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
7. abstract_tensor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f71a62212280253d86b4e5ae8a17c31cf78eb4975ddb8184de3a48e278535916426581e655493e18341e76cf3a3c4ce13b4b47c6fe7087350bc746a5af4ad045/abstract_tensor.py)
8. beam_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b43a2ce8a1f0a81869fe8f651397d31ca930453b767cf1a13651265438daec0a224ed5577061f80e130d9928e47501732277d8122d85fed8d19b53960f7e531/beam_utils.py)
9. butler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/458c76f4da6d268f41245243f1e876be56d6e05ec325a5f451302a8ce52e0a919634743faed25418425965b6728218d65b33a15c9f7d5e8359e4a5344f9890e2/butler.py)
10. checksum.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a766b5df406608e2367e0cffaf00cdd747e8b4b96e601ebc2feceac9fa322173b4efba69deb3929817b668a91e4d772450e49b9055d40e8dc10f6cd535d6ad2/checksum.py)
11. cheese.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8e4fda9000822c4793e3c3ec611985622637f888c616350b4f7712f07c28c285fe825b11d320a9f2733c6871f055159ce76f1eea15851e53880cf1b52fe289/cheese.py)
