Total files processed: 996
Success: 765 (76.8%)
Total failures: 231 (23.2%)
  - Reconstruction failures: 106
  - Compile errors: 125

=== All Failed Files (Sorted) ===
186. scanner.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
187. services.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7d50a92cbb2c0ad3debeb9a0c5b6c75231beac227366358d787641433fb2ca7d4b65bf106d2b5ba9ce074500db042b13ce6d7019cd782d78a05e105e05023124/services.py)
188. setup_common.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
189. simple_priority_queue.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c56dc3c87f60e5b851ee5ca0fb89823168725bf3b70eae92a3f988de288b0fdb992e89bb7a0e384301bf975ef826f951c2706c721d28cccacd0e4430c7f4ef6e/simple_priority_queue.py)
190. sklearn.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5517c557f685265940f1e5498599c0f20a31108d6b7bdae5c1b8ee412c7bbccb5a698997f6d3f5017c411a89c4bd54b5dfa6eebac7da2f572e4b84f85d3a84a9/sklearn.py)
191. snooze_reminder_request_builder.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6cf1ddc21496df5e9a08c332ad36dd73ae862d725a7cf3ddccce557af61814abdacb046044c8d5cbe69afd8757f2175b528539f31b14c8904193491948e93d96/snooze_reminder_request_builder.py)
192. spatiospectrogram.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
193. strategies.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
194. summary.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
195. switch.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c1f61fdeadefffee38a292c22157879fb07d0841ef7e687a2290f88dd19a8a9bd0b02b6524bacc81b13ee703586cbda8a725af656240cc5ce614a19e80c9f674/switch.py)
196. switch.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d422bcc5a687c29f844b5c3e213d689b0f3bbb2006090d15afaf8a7674dfed666d98bfe202f99ca84ab60aa312453250ac88b255cecfb6cfeb10616e4a8685b/switch.py)
197. table.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
198. tag_association.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5216a4827551e93a72efea057c3ce93ba449879708d8ee41cc566d7b149a526dcf103f59707589343d78b4fe1b8152d50d82f52c61208145f93ca0ba7326a719/tag_association.py)
199. tagging_service.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
200. target_apps_request_builder.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5eda435e4490516f713208d927b5a22d0cc9690f015b05ce16fc94f22a92a7451b1657505edf5cd5591adaf91fe05636e8a988434cfab9321d105e493958a64e/target_apps_request_builder.py)
201. term_store_request_builder.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ce1d30042449ecbc221967a54d2481a2742fbdae95eb8a9ded11660132a249b03880811e2596734d3dd4645b1a8d51cea28da1f9c3b849cf49b686011d53b069/term_store_request_builder.py)
202. termui.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
203. test_as_json.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/34629991e553ec601d85d2f669b5844badec74ee0f9bf717149f6b6d270baf4aaaac02edab8d6a31597c4c513d8afa0802ff4ef41a96f8b2a0ddb212ef3bd4cd/test_as_json.py)
204. test_boot.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b34b1924c41511e0459415da07545a32b2db4ed68fdf2082da8102c0d8eb46d786be6f0d47f06bab6ec95307143b6815f9d0271dee7575c495dbe67195517c7/test_boot.py)
205. test_copy_on_write.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8e66a95a1b8d1c5058d09fe7cf3d5c1feef1f83d5f4365a660da5a2e01f4c7cc4828ea9cd154e0cf3c1c4bc1c6092b5097af20fa8399790f9a13289df2045a9/test_copy_on_write.py)
206. test_data_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
207. test_model_layers.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cbe7159a8a07e10c6cfd8994e7ed20d88e099274ed2bc62c7e1b3323d13854322fb3240b0d3dc31c46959b1d78e7cad8cb6d0f233df32b4e8ae7b168fe00cd1e/test_model_layers.py)
208. test_modeling_flan_t5.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/91d613cb08d83c2da9b9d609ee55b5753c38480440c1c59302638623e40883be83e1a6a3824c18d2b04c81146da4b6be609515e60efca1f9c611d77a07311848/test_modeling_flan_t5.py)
209. test_offsets.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00200c5d1649ebc048c0af339566c73e7d3b54ebe88985db22cc08fd9285d4e8a5fc257d6b70b23d418a8670b67be5aa6cb0c07a368e59177980a6bb75cca22c/test_offsets.py)
210. test_tracers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
211. test_utils_oc.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/beff974caf376f631cfd416bad2e26877c008fd33ed7dc6db831590bf01e1e4afb8f9b31be188455d025e6c9ac5272dbe96e15879538258d45b53f502f81b3fe/test_utils_oc.py)
212. text_splitter.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
213. tf_upgrade_v2.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2317e8051506f42dc16627fc25ea436b18b39d80a10b1916ffd79480e040f12488e0b7014c770e2ddc1e87c040c5faea73e5716892047384c3dfed607dde3950/tf_upgrade_v2.py)
214. threat_assessment_result_collection_response.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/621cf17682859ce0eb404652979c579ac3c685f0bf35a581602c02233f9d525d978b996b66d049281279cd9fea8cb1927c13ff6052d3cd06190b45b260c226ec/threat_assessment_result_collection_response.py)
215. timeseries.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
216. to_7001.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
217. transform.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b86ad8ec777057dea2770af308b126176754de0212d6cdf3af99af2035164b424032a26ac34b5444b650914d2f8e1a8f413f9a18c93b605f0a6cf8df0ed0275/transform.py)
218. transformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f346403d77b7d1e79c7b8dc0c48568b46ad2233ef0416ec794a75a5d3aa0fbcd7cbd54c4cd5600e1230cfe67d383d12905ade46768f9bb51b3f85a2bc2299d69/transformer.py)
219. transformer_branch.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e5428d2959a483b178d2a5bfea106b739f8ed0b75bde8c69fa7d34e63b775d40c85e05f84c01e6a8c2cd0776dcc453fd0f9f7aa033817e766733600f3cf20d86/transformer_branch.py)
220. txt2txt.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4b1543493e7f306be9f59cce988ab6c361afa79a7eb581f975fddd63995856e4a41d8027b2aa2e2de05fef7383fe220b7bb74548f9d98f049346ddacd2bd78c3/txt2txt.py)
221. uniformer.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6452768423df2e8b514c54cf725ec1443a8f12ed00a30f8ec5fd47bc1de0cfea2cab133ce6a470d85108875b12fed745d146f5750aeeeead6a3d1908574b1eff/uniformer.py)
222. userlsagroup_1240248adae59823c47663d14e20498e.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
223. utility.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
224. utils.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
225. v10_credential_proposal_request_opt.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/36d7512b4c207a8ab312273bf0fcbf3e1abeb9f1de4b68aa7e4eeec1c1bbc97781fa77b5c35f50ec7ae0cf276832f6ba8480e887dd68ebbd1b510f584f1923fd/v10_credential_proposal_request_opt.py)
226. validator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/61c2a503c5abefceb3d551785c742419df9c0ae4f72858ca0183fef54fb69e35251935affd19fa1b925c8a129d314ae821eba86f5559b54536f036d8cafb8c70/validator.py)
227. variables.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
228. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
229. visual_studio_multi_test.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/84739594483790ac4cdf88d90f2e0bd85304aec772ad20bb2a8383e6d5967b61cb9cb7cc91940e3616fef55d44041c922f4cafef16ba928db3054f201613a801/visual_studio_multi_test.py)
230. win32rcparser.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
231. yocto_currentloopoutput.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)

=== Detailed Breakdown ===

Compile Errors:
1. ConnectorForce.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3baf7f20dcfc5e5cc5a8503cc4e580fe29efc35633729a20c6e1fcaef2dbec9aabb1984d36173db56c3d125f2866c07f21c50338ab67764f6f5ca21a0340da0d/ConnectorForce.py)
2. FogOverlay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/02e9ca407dc09b85a37a7303e9193bf7c4721d44ba5c5827d26c2390c6edfd6fbbc1956c01a8b0d53d8e187cb60af1707c64f8410534f803e3f5ff93b1e547e2/FogOverlay.py)
3. GUIAllPy.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
4. GetDownloadUrlRequest.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9f6c0050c7428da572ed97f363b862a93ab39ecd7849be1c54dc65378af3a17e15945764d993da246be17a875f2f418c9e18c39fc46e2f7d27e631a17587c150/GetDownloadUrlRequest.py)
5. GuiSlider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/074138e03b9b0449fb838fcb71b8e21cac23bd529660727d5b1bf1dbc21ee0cdc4142d118a64901bf90c3233c125cf39e86e99b5ccc27b5c8b3abcd8b7adde2c/GuiSlider.py)
6. Nesne.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c4f7c86d3dcaa57b6da972671ed99d933515624b559eccb7cc49789f1251d8df4234503f8fd01ba0309cbc4d97627303d3e584b1f2a7106a8317e9f8a3b54cfd/Nesne.py)
7. PilotSummaryHandler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a095c1e7af5cd7ab364f1cafa483c601261df4a2c4df693408f3f1463d76ba4bb05f32594bf0a279a2cbc461b6caa0c281abfcedfb91174fa783d59ca9ef6de/PilotSummaryHandler.py)
8. Relay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fed4c56b7a0a91dfb0feb526dd8191b526047c127db3423adb0febffb41dfbfcadeaa24bcaba42e33fe28a695de2346a00d5c079a7d41bb04310a47a292282a4/Relay.py)
9. ResourceManagement.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cd612b6091f649272c0369b7b589923d96aac8ed5fc4ebb10cf5222b181bc3dfae4f72972f1290990a265c4935b9adda533c6dafddffda358d00de01d15f620d/ResourceManagement.py)
10. SwarmBotData.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b36e0afbdcd1dcd0944f7352b682cf18841e753833f08a6b96d6856f76c53d6ef3a0744bd952382dd8257dbb26f9d97229aec2650ddc1e2bc780c7a2100c764/SwarmBotData.py)
11. Telegram_src.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
12. Timer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4a67e5c33add8d107791292fb6daf888140caf5a5e3bfdc9ac060c04458bde90870b548794ff7f8bb034f173ce798878c049e410f1d7b77a63649d6ce163c81/Timer.py)
13. TimerSequencePhaseResponder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2c9b5c9ce8376149c08a9e4102da55072408c53c401513feb4e31f78c81bda6a563d4f57b5986508a17ebc45640a1c0379d32aaac7f25659596f88d7ecc54817/TimerSequencePhaseResponder.py)
14. __main__.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
15. _configurableActionField.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b8eeb61e5a564a40337f575aa77f36c2cd178755045a1bce3f3c07fb84dded4906ca0b10e9fb0f6cb990de59032e83c662d7304f6227484566bb85c4bf85ba97/_configurableActionField.py)
16. _describe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
17. _event_broker.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
18. _meta.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11836766a08b28f010e6a607870d3bfa1eba5ef5533d1c4924ac037fa6b2e3ae278d3c116bcd34f503a00e9212f4aea99025e8685a86637b6ed63e30dfc8392b/_meta.py)
19. _perf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
20. _sql.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
21. access_package_approval_stage_collection_response.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dcf3074f139a15b2440d2ab0a6a64f537ba9817dcbb5d9b7c919be9893dd05148cc21a3bb7920f43627f6602927ee0edcf3a59e9d930f724f7ff8e719cd04ddb/access_package_approval_stage_collection_response.py)
22. acnet.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c3743f085c0498cb9c61cd2ab34ecfce24e12f6968b23fb2dd2bc1905e7270a98d354d78402740a1cd5491004b1c1376c7c8681bb6640777abf60b22bd3763f3/acnet.py)
23. alarm_control_panel.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8a111560f8476b61552efd4e62b5ce347a692c54b1ada51d65f669ed8ebd5dec77b4aad0e38fba3a4d34518acc194260bcc86c99022392760a8b46ff3947fc7e/alarm_control_panel.py)
24. api_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/51a7b9161cb6e8a436564246433c5e4e50a094f7be60e6248bdc25a788424ee818a4842efbfd35b76410dbd8126e5f3aed1f76c83b2bc78da2173533f1673d07/api_client.py)
25. asgi.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2bceebd7d4f36a96c761955d002c2c0b51477f4ba8f32cce726a38382f1a7e6db0242418108bb03d3e5fc52f2879d1207f110cee59d378fb343a679ff052984/asgi.py)
26. ast_update.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
27. audit_log_payload.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/184b38fc60a57ce181aae14a3d4ba225e0bc5f7127d7413ba502940c634cd2feb3b7bf34582e04da143a6d0d713cafc6bf1cbfd924182eef448e90e60681782f/audit_log_payload.py)
28. binary_sensor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bbdf11619bf9426c43c8746c83e2b0abaa8115c3fdfbb9f097adebb32459d3c9dd8ce8d617af6de8ee77cedcc37d5d1e07a62ae1a33dfe1c1ec45c3bbf98ac82/binary_sensor.py)
29. builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4bb3540558e9c08d7fff35738121b0bfed8bd24c7af33390b0c07b45c12da20a873974908b2332f9bf3274567e73b662376637ef5ac8d3267de0b3057b74f068/builder.py)
30. button.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6305f0ee7265a19dee2656bb5191d66f799d94253b9a78b4998de819b34887265ebff7a199219a89dbf784bf96c7273a9026203f35be9a107cf06c76a83cc111/button.py)
31. button.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/693fc88cf9e12fe2194b3f671deacd4212281d5f2a145556a786de1fc887c25c08e8aaedf90761a94ff94d43fb0f2b355e930e4ca0faf53b94838b672c6f0b60/button.py)
32. cancel_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6074b9026b445f81a32292c2c656028c2b4149436f4ad2d7f978b9d81ae6874eb9e241bd0a646f1e5fc378b0c0e6b304ee0b71721f1d52f3a405e2becaa68c57/cancel_request_builder.py)
33. clone.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/78d2e1f3ae0850f8ee914ce72659e50795752fb87ba58a07b9109fb011d015e72672a58d955594bc35b2751f34c5d291cf5ceea16aebcef1c45613644e3d2184/clone.py)
34. cloud_db_zone_query.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a0ce697f41c0243a452e909fe2479bef632d81067c2e6f3b42c1e0fe55d5a7471dbe94be0d3606ffd559ac080bc2cfa60b0e563bfcf1c3591bb51bfb6267e605/cloud_db_zone_query.py)
35. common_functions.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1cf3e8b60e9ca79c6730d5c70147c2c3ef527bc14256c3f89494bdb9e67bb74a273cd7567d496d7cd3a55884ebdd110672f20d036a56403b45518908acfa9b26/common_functions.py)
36. compile_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/593383c071157f2e2eb078860398b944d6893d2c7f7e97be963788d0d1d286cd24f4a104894f8221c71de2245618c63420602dba8f15f19af1d667bc3707ef01/compile_utils.py)
37. concourse.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3521448086e9b61dd336476b7561c693f064f5d1fa89806fcba59c3fe2c4588133b787d71f23f0234a01c3ef3ac4fb00f1f9d1f6705c33789e4a6cda302e51c2/concourse.py)
38. config_flow.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e406b2bf643b7c3b9d675c094965823f006e2f0afa3662fbad2afa0ca9c0412517cb2bc408b117df1844b15a0ace194d3e83d716fa0da4a203f055ffd2ef27ec/config_flow.py)
39. const.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fe2567a3f01d47d950bae4486e9aace61092d5976e58067fc6a20fc650b93c28f9aa91736dec5ea21aa2d4175a73b319d981807a6b29162441b243fbedfde9c6/const.py)
40. converter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2ba2597278af81d5ef89967f5f447148793a6e121dcd0c9b47da4dd5fab55c0395cd60c1cf1d122c64fe2f92b2796482723fbb649e4a11fe2acfdfa6b76095ab/converter.py)
41. coordinator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9ed080635e38d4f5da72ce9b032ab27513ef4e827f685fcacaaddfb6c5d8c14f56c707f5fe0771c30b971dcfa00f9ebb2773ea91b3ed20fab2d196a02c20d10c/coordinator.py)
42. core.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/71eb75ab4b4f03fcba4c169918c8f788a13eda73a94e0cd78cc7c11b7bf9faec4b41cfe0869d1abf587de5807b6044b5be3abd92e3b7259966fbb59b403bab4d/core.py)
43. cosine_decay.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ba0c6d8c2cbcb18378dbaf4424e0a56fddf1dbdb7ef917047f04c2bfc33118e4bb6fd245b0e7985eaae6d1971fd9e3b7c64e806d377936faa426388a6781cd2b/cosine_decay.py)
44. count_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7761fc589cbfa1d72c3393e4e53fb43c5908fdb75bec62bf37b210b6f95c610180b07ce8f73b2f62f958d6e13722ec13717f005d944138650ba42423d7f2673e/count_request_builder.py)
45. delta_response.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d372d9531495e49ebefe324b33ca06475d1650c4cbed6f299dae1c499c7abfedfa0ad677f63e93c4d096c56771b3e3dc6c371da38f941319a2e7e77e996ac3a/delta_response.py)
46. delta_response.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/773d7356ca641f58afb62dc2b4d6fe430653d1e434f906cee80926e9f266246e1d4cfc7a5b9e6df89f2c4a66cc87c1882e2d9c41bcfd435b38261b604abc04e7/delta_response.py)
47. deluge_sound.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b42f33eba15b81ea6a042173c175729559f05996cba96376dfda7119764762e5690841ea6205a0b4b6ed74cf5ce0936edb7ae5883590563494a6a5607af5a2d/deluge_sound.py)
48. dependency.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffdfce002c0913847bbe957a5280c8486967848050769c193ec14c18b513824d22f42c7667d2ede8be88980bc52ddcd106b263a0fcf55d76e57c8d18c92f5189/dependency.py)
49. derivative.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b977df2485062c2337b4b54f564d57e5c0d9c3136a1283e993f929d652d5e3473fe2155e9c6ad13715de8fa4901be230321c7bc952ddf5dee3a6e850653efa6d/derivative.py)
50. detector_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/56b755d60bcce935c3f2871da6b1ce2966def61751f6650f40ed6f550ade2e68fbd706d51b1eac9fea699c4be60c7e5e3c019732584a98a335d602ae2052ff90/detector_utils.py)
51. docker_options.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6eee4d2a9a0547c979be56197df8f61a325268ef065b2d4a24da7150af70952d85c02124b5e2edd7ee14b9e81373f2f636903156f2c79a58303a942ffa3531fb/docker_options.py)
52. example_xcomargs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6fa7dee4ea89e08625c014341dc22253a63d9352243396f2eb402851b0fef60469f39689e804d46cafd37e15d1200542283337457c6871c265d9574be276412/example_xcomargs.py)
