Total files processed: 996
Success: 866 (86.9%)
Total failures: 130 (13.1%)
  - Reconstruction failures: 74
  - Compile errors: 53
  - Runtime errors: 3

=== All Failed Files (Sorted) ===
7. _describe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
8. _event_broker.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
9. action.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/569787cac7f5071dc47ce8bbd1ca331f7daedcf8b6a127d88b7765c24dd20689ec8fa9bf4fbb893d435266b87d2369a82078e566754b77473ee43b6ca3b780a4/action.py)
10. anti_discrimination.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
11. ast_update.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb25b9155a242bf6e384ec0a10d9f6bcb4f7e20d58cce98a5e76d841731b4fc19510bfef5b047bcece1959fbe94c12864f7473a0794d67ee9c5baa66854fa233/ast_update.py)
12. beam_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b43a2ce8a1f0a81869fe8f651397d31ca930453b767cf1a13651265438daec0a224ed5577061f80e130d9928e47501732277d8122d85fed8d19b53960f7e531/beam_utils.py)
13. butler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/458c76f4da6d268f41245243f1e876be56d6e05ec325a5f451302a8ce52e0a919634743faed25418425965b6728218d65b33a15c9f7d5e8359e4a5344f9890e2/butler.py)
14. cache.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03dcf4983f738701206929b42830d2788d79662a20bafd7b525049f70b3b03ec9dc0176e812f45bc237a613e94e3d64a2d4a52e9a1f5d838eb389aefdaa0a344/cache.py)
15. cbs_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/eca5e5dc0e531bb9649ab6f8902d36ce8f1e9a34b11ef88e6abc334261722b4efc0cbc45431b0a11bc8e97a6e53897f5749ef5d8f638e411cfd6f4576a9bf41c/cbs_client.py)
16. checksum.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a766b5df406608e2367e0cffaf00cdd747e8b4b96e601ebc2feceac9fa322173b4efba69deb3929817b668a91e4d772450e49b9055d40e8dc10f6cd535d6ad2/checksum.py)
17. cheese.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8e4fda9000822c4793e3c3ec611985622637f888c616350b4f7712f07c28c285fe825b11d320a9f2733c6871f055159ce76f1eea15851e53880cf1b52fe289/cheese.py)
18. cim_circuit.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/13a8bab113f8f601413d7192d1b93be8fa0cd4faa4165283fce20243dd9e3ca374767626f652a932bff091916840f8a0391655ffd5915c4d713688f9a30a4c95/cim_circuit.py)
19. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1b070361b2a9643e69242b9d995478abb9e283896634cc137474362bca6136e6b610cccedc9d80821032a2aa21d11807c2bc8201bb8a52de060a467a213dcfaf/cli.py)
20. cloud_db_zone_query.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a0ce697f41c0243a452e909fe2479bef632d81067c2e6f3b42c1e0fe55d5a7471dbe94be0d3606ffd559ac080bc2cfa60b0e563bfcf1c3591bb51bfb6267e605/cloud_db_zone_query.py)
21. config_flow.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e406b2bf643b7c3b9d675c094965823f006e2f0afa3662fbad2afa0ca9c0412517cb2bc408b117df1844b15a0ace194d3e83d716fa0da4a203f055ffd2ef27ec/config_flow.py)
22. dense_tensorcore.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29fc0d9e64837dbd4b3abc9f50b240076a4367d684c9f9ad0fcdb28dc4237dc07d211fafb62649a46e29a289de5bed5f897d01bba43a942d7620a19ff0c6d539/dense_tensorcore.py)
23. docker_options.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6eee4d2a9a0547c979be56197df8f61a325268ef065b2d4a24da7150af70952d85c02124b5e2edd7ee14b9e81373f2f636903156f2c79a58303a942ffa3531fb/docker_options.py)
24. engine.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec3259b598dec817bbced7a4cf734c66b94dd96e8fb0ce56db1588fd1ce44edcf3021de5bf8aa8ad14d9ed8b198ed51e906444ce00d6364b59bab9b32622f9cb/engine.py)
25. error_decorator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e6f5b318dc1257af80c3edc90555b3f0e1e4671f3531b2a83f70b2ff715c4e128878d0fabb99c074ca2ba551a7efe6bba20ec0a36a4583ae21de55d26fb927e1/error_decorator.py)
26. evaluation.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29efa35d08b996729aebce19c7d78e56ea546127a2f3c03950c9fb09ca57498ece8e81bc7d2a6f302fce05dce7d5d47d9c0889e1374aa0b8a239535ad3f5cd5d/evaluation.py)
27. event_csr_matvec.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a3618b55cd1dc7c8b0c1ab76c8031b05f0ec6769a6cfffe8ac3e24c2f3c2018186150ebf2b23319d17d8c8cf4570ab7b51e2fde2bdd6220b3e4facc04bbbb55/event_csr_matvec.py)
28. expand.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/75a999aaf789980ddc7ba05f7afd5a9009703e797c3ba7b085c08e3878b34896cbf1bb209a3d4ce30aaf404165b1e79cbc416abf266b675ed3ce54984f0df846/expand.py)
29. file.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/62c18e7ad38eb0ebe21485ea762660d1af2bfcb3526b0dd3f395a30edb11d4295fda938b5089ee9fe37ac5c2c04effca1800c7d5ebc80c31da60929865e86cc0/file.py)
30. formatting.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f95338a271232e319c16ada059b361443f228c7bea31a713fa1301ef03ad97d35336f595e55533c09c42b06b0bff66dc8347064ff75365b697d91e76187bd8a/formatting.py)
31. generate_html.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d503f9733351d428809aec71d0b295c62a432a9f5298b532368c01f674c9fe742983a18ec7bd035b78aca4ac5a45b5be4bdc708b967eab9c54c8e070832f8798/generate_html.py)
32. global_fitter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00b452b8c1006f44185dd6b2372b989760dde332cd39a6311476234dd4c85ca9c82dbf744ee72bd8df596f2c943cbc24a856d9fda39dc41a5976fcfa4de946b4/global_fitter.py)
33. gnssir.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6a283510a1825eeb764bd762182f8be03146e023b1cba50602070bebe750e7f33f00a64e63c07eee7de2a72f70a3050cc81aa599adcad2c2d70bd3199b741c/gnssir.py)
34. graph.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2b46cfe063113f7e30222bfad54622bf95db70391d9027b758e6306d76d04dc6f6880770c9c51fe46cce078034e5a31097c3b70ec9b128a07802baec395eea0/graph.py)
35. greoipv6_c83bf0ee8707452690be75b94867fcf9.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e323e49cda4068a0b83afcb36a3789efb0ac3de20a2c75344e44f97c445c6e9ef94e4bc8516639e4ca181ffed0bea5221880d5ad478990b439c60db7a1a0b161/greoipv6_c83bf0ee8707452690be75b94867fcf9.py)
36. hoshino.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d1f8465c3d046e20babab7bb0f24e147473c50588fae43419c92851995f0f0c32a2bb29958e073bd70e4a6e9ddff60c4c36fb72f002d1e217c7dbfc8de34a5ba/hoshino.py)
37. inmemory_repository_mixin.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9906d04f78d297dd2387dcbb38873d171765114ba631a2723ac5ce50cb249a5c9ea9f971aa0dd04ec399d9df8fba70eafaa452906e9c8a7abbc7c845b1f4636d/inmemory_repository_mixin.py)
38. line.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca0471b02ae47118e929510adffceefecd8508134152c4949573ae7682906d4f0f00b9c76fcc148c7611a7502eb75903dda50dceacce9e7dddcecd37296e767/line.py)
39. linear_operator_circulant.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf9e3d6f0366df3821451706a32ec629cf2b42d41447410a7e6aa6e4baf31d62b539dac1e119114c4991c0050328424f98fd592f247b54d2e9cd3c30379978f/linear_operator_circulant.py)
40. mask_iters.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/67fea3acf61973df9506e97172e84594b0381705ec6a34e4dd2e72e74ec331cc5fe2f1296bb87af1f196f7b3262ace0de613c51ced10052a6388131db42b18c5/mask_iters.py)
41. model.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8046c3f1939ff8abcab4e05535f17b89f022c913cfc35c77c8d2c589e810580b198d2febe2d4bd06d4dfa3d9ee6cd89aeebc3b06a32718d6e859db30d4261f6/model.py)
42. moe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03ebbcc151e75e2b5282a3dedfd31ab22cc0b53e0f6282f0fb313be48e7b00e65792c9bc480d3a24bde607126be4c823108f03172b630f4f20fc1587fd2eaa74/moe.py)
43. nonlinear.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/05e71b57ae2024128f44ed40ce838e78dc477b2d0f4e146b5778d120e7a4c29b5894a45074cb9cc7068f021a71a801ad4d66921f845af4ce5741bc869c38735d/nonlinear.py)
44. onyx_interface.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ccee46524687352edce841bc229d2c8b6f34403ec9b78207b97ad1884b81c2c9cb09f318c7254255af6c7f284c3634a6128cc674d7ccdbd6e03134cecb558d7/onyx_interface.py)
45. params.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8c7df9dfbd55e259ccea323a2950071a1b2af39ec3d655c1721a422e297ae7e2c3d1440019a2652d79075b1134b4db428fa6954aebfaf919159bb0d915c8f9/params.py)
46. plugin.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec06db29a4fe3ad437ba298e9197f543ad309cfd60340797587d398e676667a2c6cdae1667ac4f022c1b7275955076db321fa491274cbabfe0d90eacb6a8f429/plugin.py)
47. pretty.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ab0b33593c91c9b8fba55b77e06122a9bec88d78b681fccc749d752d72af32400b7c0d965cf5b2e963d9f8158112f4143077f9fd2c4a52adc47211baca098f7a/pretty.py)
48. profiles_2pt.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
49. promethus.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7df62bc69f40d0dbb54f5a0498e7b5eb3ffd957adddc2ca6a365d7e2df6a163ae7ae65b4d8c9e8102ca8ac7739227bf70193029411819ea7c69049d803849db4/promethus.py)
50. protocol.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
51. provider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
52. provider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
53. random.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
54. rax_meta.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
55. regutil.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
56. relperm.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
57. report.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
58. request_context.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3231bfdcb30a5b5217d50cdf1e095f37a1e562fe4d76110c7d49c1d66decde194afa1bbcb00887e40a20315d4390c600d546b88a7013e24728b7d500e51a09e5/request_context.py)
59. resource.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
60. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
61. runner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
62. table.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
63. tagging_service.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
64. tdx_to_h5.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
65. test_multigpu.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0aa8aa9fbf367024c28dfb9e074f9a817989aabd244848bb3b0c0a183ecddc3ca958bbe901c5bd226c73b0a9fd0c3012f80b5aaf10fbb346d1954d3dd080b97/test_multigpu.py)
66. test_offsets.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00200c5d1649ebc048c0af339566c73e7d3b54ebe88985db22cc08fd9285d4e8a5fc257d6b70b23d418a8670b67be5aa6cb0c07a368e59177980a6bb75cca22c/test_offsets.py)
67. test_tracers.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
68. to_7001.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
69. userlsagroup_1240248adae59823c47663d14e20498e.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
70. util_ops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
71. utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
72. views.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
73. win32rcparser.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
74. yocto_currentloopoutput.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)
