Total files processed: 4987
Success: 4624 (92.7%)
Total failures: 363 (7.3%)
  - Reconstruction failures: 157
  - Compile errors: 206
  - Runtime errors: 0

=== All Failed Files (Sorted) ===
211. iterator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6b292028392c316b624bea1345952b3aaf3d04b7398d39c64e80e7caa8b113d8b6ab540cdf956e02b78dec1b3187817ce41f61d0c0b64d7d756c35b9cf2e1c98/iterator.py)
212. jacobian.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/773ce417008a2a9286c82fe6768fd3a3685fb3a5a453bdff22bcaf19dc9037beb73f0f910aa62b3e08641fce3217dc88479d4ec8801a794bba59ca4dc1c1354f/jacobian.py)
213. jinja2_debug.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d7066f719f9e8e30e2a90c0e1c0f59cf4951c0226e477a3961949274899396491ba9f8d27ed4adbd19a609a0ce4bbe9bb437eed3be00f576cdf20ac7401fecfb/jinja2_debug.py)
214. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/725e2f198c267e8eed07dee213c2fa0c5ac6d0cfe2749a2d68ab19990cb2dabf02cbf0579e55d0952205354f66f8aaa5bd4e9682d0d168ab455fbc2947040cca/job.py)
215. job.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
216. json_format.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/811d12c92e619883d55077105a66ffc49f9a135e6ab4eabb4abbe6ab3faa92ed27b295d5f78a9d2a68951e7d6210e9cedd17047c4cc41a59a0ec42bc6b009ad0/json_format.py)
217. keras.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
218. keyvalues.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
219. kodexa.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6d9407bd5af45dee7d743ba1ba1908ac78e3d1ca3061b8d31ccea544c08d12e1b559e1c8d72bcf513a9f29699fad568b7be0c09fcbb3232e1fe2e076f73f04f5/kodexa.py)
220. kucoin.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/19c2c46d51211c467926842d792358ba35359c3f88f427661b5bd385926149c4d9fa355eb64a962fce6ba9e341bf22d3a09161aa4a16054453e12fdd131b72c9/kucoin.py)
221. kvr_dskdm1230.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ddd53c62c0c4efbe20932fc0bd44f57d745efb5917e088c668c754ecdaca8c776dc6674350bc0837c5204f0aab4addf0aacce67eedf7f77741e1c2a9b9f7c9cb/kvr_dskdm1230.py)
222. layer_norm.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/030b332c8762fd486faf80ea78b5a587f0a01c9157b38524007063a3f864b4a1265d9c2e5e8b1e8a6101417e89acf9f0a38d8a2a1a609844e7741cc11e805208/layer_norm.py)
223. ldap.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9ac5b88a7da5ebd28c050dc78b82f0281d29f6b168103f23cd780afcd53d9fbb5a8d9293e843b3b2b2b0e5c9df5ad35de1c6e098c10923d2dbadd5748bdfd3de/ldap.py)
224. lex_attrs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
225. lib.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
226. lib_backup.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/bf62423ec4b76f5e73585215a512942a1ea250f4e9b11d3bafe922689aeda1fd9a5f561332d8e95e176f1dea55a82104ec2f41af63680ce68436b66c51cb0067/lib_backup.py)
227. library.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3260a9ff3452ac9746cfa0dde6d071167c76200ff8747b6bc253d635932fe035746b36060901764122b08f17d63f12fc590683535ab84ad721065262a13f91da/library.py)
228. linenotify.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/722ca3e81041928fcf9f9995790128538e01184e8f7ff90a0ed80563ea2b915f774afbfabf97ff296ebb826e74545af089c3828a4e2d45145d85317bd8bfbec4/linenotify.py)
229. loader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/06bd23c76f46501eef32a0d2c4c7889e2385f4657c50c548d7f643551e1692868a2a8a60d2e2b00fa79f661b608714bdb867ae5230bccc53eca0f0e623ec338c/loader.py)
230. loader.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/165996b4d7e08724204ddcb904ab832bc1eccadd66fdd294457ea9fd8d98b98cb19da77ded96548a4a46c089967413123231d356f9fad2f61cf572afa9c402ae/loader.py)
231. local_search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ccb6eb0ecfd9b3c55c5bedce71b9671301fc18102882ab70c977a21eefffb0fec6a83ad470ec464185ddbcfed54eac6d6e9f6313c18f43842a0077660b28fc5c/local_search.py)
232. log_view.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/178b56efffd3bf832efb44ba7322816793c16a4d8b32d4fb5f33b48512e0c4def66df5cebfbc5e5b33c685c89d9f67bd41ab6f51b0eeb3d208c7502a6c4933a2/log_view.py)
233. logger.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1e8aa996533bd98bb5bc48e6a539f85c9e7ec952a65879d9638c61aa303add64c2f7da404a26a1666c1a4e089750406fe5f862dc8346a3861254c4393ac7a12e/logger.py)
234. ls.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
235. magnet.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e8a7a2e0eb04a45d427bdb2c512b059109420d229f9be5dc6cd51cee2fefee9ea614264d5fc7dd2bec33cfae27f7c61da915f6354bbdd1b9102311ce5f00eb33/magnet.py)
236. main.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/588a95ceeaa46f2fb7b3e6ea3adea17489f263714a64e73aed23463ce327de1c3821e1ce20792860ed486dfd2c989009d5c9bace8f7137565d692bdd8fd44489/main.py)
237. math_grad.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dec7ab7f96054af2d9dff76b1a6983e065fb672aa3e916080c1231aa5b5e1d8188caf0b12ef0153d8ec8d6d358b6d89acaccaa7bfef25bee7f66b74ebf9829d9/math_grad.py)
238. md_and_sec.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/35c0947e23435c5097a3552777bc2d55e55ccc4eeaf370eccbe9539fdb96cec482d8bb0fddfcc44cd92d6ae50d21ed4b018d4ec0e968c269e300a045b1e2537b/md_and_sec.py)
239. migrate_annotations.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6329d98f8ea8ace2e1f7eee38b4e1d78e49e9356d95df8b6c66684cbda70d1b6ad8f97da9e9af2e5da8fca93d930f1a09b3d54e2c02c70d522ae2b2ed985054b/migrate_annotations.py)
240. mo_archive_pruner.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
241. modeling.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4c2505523465b8254355fb0fd35a74eb41277868ebc7eca90ace6fc034dcaaf61b2eea0802cceb1a43e5324ea2884a440b3877e138522023986d2e9efddcace2/modeling.py)
242. moving_averages.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
243. mtv.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2cffa091502bcd49fe1d4cef4a94a0acbc22c365c54213895216e38eac35d6bcf48687b2bb056f43264a81170c12ba5d8f5035a06522bac93e3c16bd955c8173/mtv.py)
244. n0struct_references.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/63c38ed7aa2caac2d35fc08dac1bdc5973eca3f24204e01308285798228674b8ab98d24a07c25182060ca5de2da8aaed4bf503e0f8a67397effb5efc66019ef1/n0struct_references.py)
245. neo4j_helper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
246. nim.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7f5faa1330c160665714c68f2704d7547c65aa657dcf4776c9c5ace31346c4bce6619aaceef44a69193cf855f60d1aebc4b8b3e94fc6edb57cfc9b292d5babfd/nim.py)
247. numba_.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
248. ocr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
249. old.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
250. ome_tiff.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6710749f23afa2e5f61f5ae1f0269b78aa78f14d6444823652b877cccef54254b460e9164289ad7e7d51a44047df851ceb245176af7be97d376a8d00fb3db1b8/ome_tiff.py)
251. paginate.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a8bfd14a0f014ed9f9803e834eda55ad7b297d13385b20b0cde324edd30af2c920cbda33e8377e32534dce443852ca20913b4e4f2d7b4254f2b9d3ce8d5b15aa/paginate.py)
252. parallel.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/43701dbfcb92a162227c076498d73ad9fc929885a9ac5ef2a4c86bd56c570a1df444c5b8e0fccb137880aaecde15fe40becb3a52aad7c2aedbd5f19d91822b77/parallel.py)
253. pat_data.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d10883fac0f0970044d919ccceb3d251d8fd64db53fb84e383317a4544c139e73935f807dbd1748d82e65754f7cf486814f215c8ffe1fa6c6a2fd6595f53a0ad/pat_data.py)
254. pcapd.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/79fe122f09209c15bd24080d6d4ad8ec26b7778f01e874ae888509d91163cb0c6fc40c7700cc0bc19be1af492af37de7c2d9bdbf8299353810061cceb7333854/pcapd.py)
255. phc.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b025c59e8c656aa2528af998fb330c650edf561ab41b29587c2bc0bd2ece8cf9407fc9e4f208c52ecd8d4df765f43d3060b4d22e2594241dad87bbce638b89a7/phc.py)
256. pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4ba20f5a25174f2f3e06a6ed825b9721b9ecb2404024c91059be083041c0ad65ff38a83652ccc7e8e2a0dc15a563752153e09dbce7567484571da90c4e545a12/pipeline.py)
257. pkfont.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
258. platform.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
259. plots.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/98ec30943dab93397c1927d854d28e7c4f84a008a2fbe33451ea3a1454f96740338a2b969db90740d0367fe3acc5da5e111d11fe2b3be5efb84144ca6d7d1bce/plots.py)
260. plugins.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f00bde1a7bdb97d892bc24d356463bca33989d6d2e05d5d2a1092618de0956ff322de7238204f2d3594b66678a88e7f94d80001c8c1596152a24a011f0678be6/plugins.py)
261. pms_service_line.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4b2ae674d2f3282ffe94163a1c9a9dd9d46af9d1d48a9ecbec861faaabde2f022b9d9d726e35e6e0ac84e29ba6be2949c3cc0bef5dfbebbd56a4f16b568b3e0a/pms_service_line.py)
262. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
263. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
264. powervr.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b5089ffac8647197143b66dfdff4b4cc62ddc61b489e2bda9e3cf988c29b91c033b48b8dccd543210c088d4d15489c52567c9b99cef391a9ccf4cc67cf723c66/powervr.py)
265. problem_specification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
266. processors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
267. project.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/feada67d1617ccca55c3f9142bd99050ff546daf28d2d83cbf792c4affc5e144bc077a44f1ebd88232a4d627781765327eb87becfdb283ef681f55247cecf6eb/project.py)
268. proxmox.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/fbd60ddfcea2e16fa7e65bdaa94a05578d92ed4bd8e238ae9d40b2517f1f503a02af8b145c8e89eefe55759a65c3ba055964aeb2e27c2dd34d55efe32fa2e93a/proxmox.py)
269. psuset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
270. py_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2f334f9e74a314724ff054ef7712134d52d91368f06477dc9472a7fef7b35c090a9015b5c5033f595b9b6dff49eaef83e06e0c3fc302f9a069e1ece0602d1802/py_utils.py)
271. pytest_check_libs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
272. python.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f06110e27806ca908dbb6f641834a8495cf4fdb3a7afc1f9cb2cb4882173d7009f3debf3a69d13f6d32176baf61ea22b612c200bbdf3493c1b9b62f5fda86d01/python.py)
273. readers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
274. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
275. renderer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/acc2056c36386bc377bbe529fe7d7f1b671072e769c71a5568483a23f5c3c4a1c3fda87ad3401b8d583ffc911c293bb8ac1a4168576f9aabcb16fc679e88d131/renderer.py)
276. resolver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/903b60923df37a1c9ae4cd8f18df9e8aaaf1937493cd9b52272fc5a28df2c8ebdb4cc23338fe984037cc0bfa6bbe466aaeaafde59746c108c0afccb6e46d9264/resolver.py)
277. response.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/715f92026406370dfe7054392b0f3a7e1722ea58eec8aa29b19b58329bb265ad59dfb6647348efa238935d47bd3b79bcd39e0968e32725874834528c10390630/response.py)
278. responses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1e7cea9773b4afb1bae03101a3f177307fa7ad1e88e55e2325e391bb25153de056e2eeb75def61019b22bf90bb8a28b0f02740e82bb1b4e0f9facee8668530fd/responses.py)
279. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
280. rinex2snr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4b9b26eb954a2b10e042efd895454e7bfaacf4ea59cd4fd279d71f57fb74021775d7c81364a88339d3fbde02fa3dbbfb6d28a72ec0f1ac90716e486c3f60b1e5/rinex2snr.py)
281. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
282. router.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7527b5e875bec3f7b60ed1dd346cd05098bd6863f1d5d2a7115db6704f63cd582ff0962f56cbf524ac8430f36648caf940d25bb30084abf6512faf72323cc6a2/router.py)
283. rtcrtpsender.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
284. rubric_list.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
285. run_all.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
286. runner_registry.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5dae61feacb4bd465ccf3cb63fae06e00541e1ea04ed259fd37ead2d8d2f95009e087813f99771b71c8e8e69908bbfd288ce52a3f4b05e556152307b904efc89/runner_registry.py)
287. saas_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
288. sample.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
289. scraper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
290. screenshots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
291. sd_spider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0c57aaceb2640d6935311703dac29599259f32e7d2bdac185f6882bf72444497b7d1f84c92ebf8d821c7a75e223b51c1cd1103b58cb0f74fac359326caf10ed1/sd_spider.py)
292. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
293. send_code.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
294. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
295. service_models.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
296. shanten.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7634ebb955624024675bb1cbf9f637c09127ca01f2ffcab4d72c0cc9eb9d2d8d0383387f352c8f6242333d52dc133f24bae63742c70a2f457eb707d22467b62f/shanten.py)
297. simapro.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b67c8550ec4f94b58c5047c6342d3cd463c8e77df71bdc203b912acbfb9ffa15231d6e29fbc11a576ad8f516285bb1f841bc31c61104029c89926523e258e8e0/simapro.py)
