Total files processed: 4970
Success: 4548 (91.5%)
Total failures: 422 (8.5%)
  - Reconstruction failures: 211
  - Compile errors: 211
  - Runtime errors: 0

=== All Failed Files (Sorted) ===
405. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1cd2fda535295998010bebc46174c71a7d79840ae47f5ef6548b309cf0d6371d19493310a24272ae2c67b4089ebaeb32b838071ddacd8a1cdcc57dc32ea0e472/utils.py)
406. utypes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/62e1202c14217245d475532c4ec7af57e54d6e91656997af475081f14416bdca6fb0e62701fa7dc9733bc3acdea7f1f2d745c5746097a33b274aa9afa4df0c5d/utypes.py)
407. uxf.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
408. values.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
409. versioneer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
410. video_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
411. views.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
412. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
413. web_test.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a1c59c9625b86f0da697da06b3448ef66b84706e6bc4ce473fa0bf1b551666bbdcdba0ac537afd342923b5fbff5a3e7e54c5f7fa3972c59b811b43fdbfeda1e6/web_test.py)
414. websocket_server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
415. wideres.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d976692f73ec84848087ddc81166fb81b956063888e4706c359c659abc4b291b1e58ee01673d2e67aeefa0113b85a009a85b5de10f4a46fa90ea250efabafaae/wideres.py)
416. win32_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8788c0e6e3bedda6ca183f7e612a94330579f404d711930ecdacd7c5b1b94ceddd256abbf93f31a23eac6854f6681c608e2d79427c21c69446e033c28689f377/win32_utils.py)
417. windowDevelop.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/65fac04376a5536ac05dee58f464be1b78350155dac1b0cef08748109c2f62d27c60e14443f4eef3a5d12006f7e88c081f59ca62e43acc32ad86d2a3b9d24f33/windowDevelop.py)
418. wipe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/303e8be99b216abbe3f9482d4c24d29acda450872fd0e828ade8222fc3bfb170045fc03d08974107e89c6941b0c491cf3e20dfcb34f789696ec54af81054af3b/wipe.py)
419. worker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
420. yinsuda_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/868e19f22bcb7f2bdae17442a8c8f1bbaf2eb2a0ccdc416ec0db096c200fdb2e8775d0a7cf1c9d46a690c0103f02f831ec664be3c182d61e3e0b01d5a9b6dd37/yinsuda_client.py)
421. yizhibo_facepp_compare.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/49a0a745baccf20c88042529f9ebe4895a5af4dddb6459aca37dfe5b5990524caf929625bc3839d5557f092f189d487627d994aab65a90fcb5b827791e4841a7/yizhibo_facepp_compare.py)
422. zone_record_api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)

=== Detailed Breakdown ===

Compile Errors:
1. 11408-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/11408/11408-normalized.py)
2. 11479-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/11479/11479-normalized.py)
3. 12082-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12082/12082-normalized.py)
4. 12181-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12181/12181-normalized.py)
5. 12304-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12304/12304-normalized.py)
6. 12506-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12506/12506-normalized.py)
7. 12509-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12509/12509-normalized.py)
8. 12678-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12678/12678-normalized.py)
9. 14056-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/14056/14056-normalized.py)
10. 15016-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15016/15016-normalized.py)
11. 15172-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15172/15172-normalized.py)
12. 15218-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15218/15218-normalized.py)
13. 15278-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15278/15278-normalized.py)
14. 16035-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/16035/16035-normalized.py)
15. 16104-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/16104/16104-normalized.py)
16. 17415-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/17415/17415-normalized.py)
17. 18519-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/18519/18519-normalized.py)
18. 19950-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/19950/19950-normalized.py)
19. 20111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20111/20111-normalized.py)
20. 20445-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20445/20445-normalized.py)
21. 20452-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20452/20452-normalized.py)
22. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20946/20946-normalized.py)
23. 21202-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21202/21202-normalized.py)
24. 21245-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21245/21245-normalized.py)
25. 21489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21489/21489-normalized.py)
26. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21564/21564-normalized.py)
27. 21583-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21583/21583-normalized.py)
28. 22039-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/22039/22039-normalized.py)
29. 3043-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3043/3043-normalized.py)
30. 3630-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3630/3630-normalized.py)
31. 5322-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5322/5322-normalized.py)
32. 5450-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5450/5450-normalized.py)
33. 5713-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5713/5713-normalized.py)
34. 6906-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6906/6906-normalized.py)
35. 6982-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6982/6982-normalized.py)
36. 7548-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7548/7548-normalized.py)
37. 8724-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8724/8724-normalized.py)
38. 9230-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9230/9230-normalized.py)
39. 9553-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9553/9553-normalized.py)
40. 9604-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9604/9604-normalized.py)
41. 9846-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9846/9846-normalized.py)
42. 9967-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9967/9967-normalized.py)
43. ExporterTEX.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2e61f21dbf189c366ee6f2200e8dc799189597cebe427c38bcf352da94267f0f65ae61649b1f38adfd96ba68b1619ebce35e31630bf8ea9bece800fdb83b2a63/ExporterTEX.py)
44. GeneticAlgorithm.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
45. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
46. InfinityFlow_Utilities.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/157c98a8789f51f4ced9c4091ce9c5bfe830da8f01e515a4dc242f01e261ebdee6c1f079b0c4287e78b4b515098a7fe83139e01809f5264c3a173e1e8b3ae08e/InfinityFlow_Utilities.py)
47. NotifyRyver.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6d343ee5495ed08133701c2bdd9380e77387ac43f05be2d5754ff70a535bdb5ae8dd3057842591744f7d34e2a2971af9f477416c7fc65527890e50503aeb78e2/NotifyRyver.py)
48. OutputComparison.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a65d9c3099df5aa92818b2e410b1b40d08043c9db79c3e5ff1492bd226b6b84de29b3d8c51057915ebd0a907c86071ebe8c4fa79e952fae0a9b8eba353ede636/OutputComparison.py)
49. __main__.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/958297d91487041aecbf0e74ebfba23de908f4a8cf7fc02eb28319b378520830ac6890a3ee0bf3e65f5aaafac62d6014dac4138fbcd181e62f44700e65933be5/__main__.py)
50. _pslinux.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3dc2b2e1804a6e00edd9873cf7b12ecfecc4c4eb68d56923db73db6bd67daea277a57990154bf0391f389af4077771bc286b68bc4528b0bce07243fc75768e86/_pslinux.py)
51. _tecplot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
52. account.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5b2bfcf48be1169e43a449ffa9dbef9a19b980ee6d4449d1c50efc95b653ae6fb2ecf89a576491d7ecaba02f34254cd74067bce7a764ee71b784bc1554894bc5/account.py)
53. actioncontroller.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3b3c6531b4c875a8c8a66566dcedaaab7c6dfe097bff7bf7bf0b00bee13ff4ce76816ace4e3936422ac7e7534571ec87978afd2f19fe5131e0ae309c5a8a3716/actioncontroller.py)
54. adapter.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/90adfbb55d9823001a500ccef17b56acead81f4eb10eded3ee78c6107af3fa221beb222c87a68ab3bd4033764889ab313053dbe3d29501013dce18cae5c5615b/adapter.py)
55. adaptivegreedy.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0216940ebc56919f58d53da0bef5efa9bd0dc537788fecc44a081aea3014de54d3fdaa1891698ef7a677b5a705e5ff316c9057e5107c0c33507c2863590bead2/adaptivegreedy.py)
56. aliases.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4e8858ea6e77601ff8b520869f21fa274bc9e1b559dac0f7e53d4a4f8ebc13fe097975395c64395cabf9f7ed6e41a5137728d44c23070ebde457ed2d884e88c6/aliases.py)
57. api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/90c3deef6451f68b810838e2885bb3f7222412b94ad2b1ce95503deba7403570faf79cb229997b5d79206444c66d3e44b558df150aa0dda6c295392b7c15f0d8/api.py)
58. app.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/66d30b7e76cf29f736f7f5589e6a49ea7ecc31ff51b719b743f7c62773bc7fb3e3bde03fbb48a3688c93d85297c71c8f957776029aa0193cde866d4b456f0392/app.py)
59. az_cis_check4.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/62b1b85ea82cf7eeec7a14145857c1ac63bd1d5a703ea5369b53f5c7a386e984c0de8cb2db1033ec2a594a0920e17d7e963d669204ebfc8847094c288e228e03/az_cis_check4.py)
60. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/53de9c1b842e62a9723ee8fc11b7ecc5e41db13890dd2567c92ccb5cfe6a34f359a51834a7cd565acc2c883c35186691f14e75f82d04d99c38195cbb9d85d80d/base.py)
61. best_ip_async.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dc0f3bda2119b204cedf94f1ceeef7d0644997a0d20a74cfae13098f354a4de96bccb5a127712b3db957f587039bce29b5979dd6b21e923be719ca88ddf8a95c/best_ip_async.py)
62. bigip_node.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a5e592cb022ddbfa628e3146c694b0d4288f6c572ad253ed4e58b847a9a94aeb81937340dbc71fb61c09e6241bcf530f80b87a3b44ff8de1eed3ea51f9f0d64c/bigip_node.py)
63. bootstrap.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4ea7064fc96cf5a31a5fa58cf8e08ce370d14896743add918dcd9a1717d4ec82e2604fc1d518591de2290fe84dfec48240635fa79d114694535dbd3a070a2505/bootstrap.py)
64. cache.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/cf520a10ba107d08d628b9e6b54d1ca736c48d6fde28bb20ac61a1ce504dab98035fe49f9b134b440720ba905e6dd1887ffdb00884a45dedf6bbc18f4ea6b595/cache.py)
65. case.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
66. cli.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/39d060036fe999f34fa5cf8cb9308a44ff42ef017acad09731c0f0cf3456fcfd5856cc48c5b75dd9ff6bcb9f25572261700a6eb0bb51bbbfa33992b2f892a5e1/cli.py)
67. client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5e9d0380ed6fc4b0e5166ebcbdfb23a953338f08a3468c8c87478dfed1d7d46bf610ad3daae9fc084ec63be133b43621e59d6a6b6ad0d717cbd9bffebe3dce62/client.py)
68. client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/aeb8234487890a8001ef57de9179022719b15d2d01a7deb1b0af56f9631a8befe4c048f1132aacf7c03f1c293df6d5d3380fcf6de3e93c84e88b56db81349030/client.py)
69. cloud_init.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/eea8d532f7881a25e483b8568d31ce02aec3eae8b76a2e2ac94981926c4ad714fb42f9e79c8be51ce49b6c2883b823e196f6e1132e9003fee3bfb4631659608d/cloud_init.py)
70. command_list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/549520a03970d6cf3836f20954da1c79b7c35898994a88af446e12b1c9460efc766e3a5922aa7c9b6dd65a1304bfb6af8c8a7ddce3d9195ead1f2fe5ffd5ba9e/command_list.py)
71. commands.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ea338d4d8107a953ea518c99a3bdacf9b9dcc7d945154ec8d7767e7d148a75303d863f422862c9eda6fca92b45675a7dbc7bf149b2792af59839f3bf8b6d5661/commands.py)
72. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
73. compat.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
74. compete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/cf43e881ed19f24a2d1bca17bf70848176f01922ad8f94028493e54a3f3e89f44cf64100503e462fcde5c6fee62bdfc5b0ec4724f911e61c7225568eb1276229/compete.py)
75. compression.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7686b2640036bbb57ed1bbd2889a1999175d9f9f4318bda0ea8c8cf1cf17739b1867e361d4c5d4ee1dc642b56b02cf5b87524fc89fd87c1edf587267e31bf7b3/compression.py)
76. configuration.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0e25706b814e5b1ce031b8707b4e447c2a03583f87a106d1aadfa459fb0bbccd363eb7822e144fa7dbc0ade604ede90210dfd35ff88222ebd7c9cd7076d4b911/configuration.py)
77. container_helper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/24592f5b74866a8f908a7b31ce6ec6a0594420708c875d9cd0a4db951a942f1405681d4c70b6e7fa4495cbe889719c399ab649d105371b5b691a44d6a12dd2c2/container_helper.py)
78. controlled_gate_test.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7a3d58d1867aaaaf90d9565868f3dfb37a796870fd7b22534fb728deee2186e1be81fb5f3d1741598e01729a8c0d043bd2cc02ea54e8200f7ea35e06032f0b27/controlled_gate_test.py)
79. conv3d_alter_op.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5ab413e2b7c4d701c99f9d0d71dd031b5f50eee7ee2b0471648d5f66ee2ad81622f1c9baaa8414ccb96323ea6b1ab3db4dfa9db34e3d9b52e84a708cc29dfbf6/conv3d_alter_op.py)
80. core.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/777dd179f5295f188238e7381d6e5e6e1c8355ddb304cc8dd239718158a13693fb5b2b72d5676a4ab6f520546048da61f2349648238ecf423d922bf5bc9e8e13/core.py)
81. crawler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/39a1f0b3a9a8987e93d69a64b70c147f5ad8857dd452dc168db51d5daa8d23153f24a325acf3e71ba37ee40e6d4d3e8ee6ebabac14e009023563599791828855/crawler.py)
82. csv.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/73349d7e40de4c211643144705c393d524a63bab4e33ab73e6fc7934eb8cfbe1d057b39b292fc6bd9cfcd134ddb46d1d310e78f4ef9b089baabe397df1f4305e/csv.py)
83. customTitlebarWindow.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8dbd3751ddc566449969add7b80ec0953df0f534bab197ab5fdd762ce4a2382f54b0201ac7abc60632be746134f587e914250582ed4d5cb16c79eb4be9cd27a1/customTitlebarWindow.py)
84. custom_policies_integration.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/38df3cca09350cde024ffb52047d770fd23928d75fba9c3fe6f4b1c40b197b47bbf3da00c1e17c0f6f4b9bc0d25d97a2430f95437bfd3ccdb341f61432ff5d0a/custom_policies_integration.py)
85. datacls.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/fdd2adc8c14adc1838e5c283a4fa1e52272e96f1c1b1092022be292bd94b15172a93ad8437447847876ae76376d3618c5988bbd0f811e53741794885d9bfb04b/datacls.py)
86. dataset_providers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/aa8febc11b0fa251f887f8ee0267c88818233aaf99d9e0bbfee42239eabb408c923d23963a5f3c60d8ad40c56fc3aa4f8db48652580d32e916fa5ff5a61f197c/dataset_providers.py)
87. dataset_providers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ed61dbdcee61d2c3301c90bfbfc95b7ea456212ae68d5f0ea0f9a1ce18bdb33f44f756eda0964e9bee747493992204f4b385001086c5f64f1e60c5075e81ac37/dataset_providers.py)
88. decoder_loader.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/86a1a6aac49f23b4c629032c95f61267c4f6a459561dee9b14068b26453696e4cb394c4df8229ba03407ddbc053e2b071ee766f9f9d7c554a3cb7f4a45626965/decoder_loader.py)
89. delete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
90. dnnl.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/827c7ef1b0b2d004e139a77a194e18ece1d8349bd973083e888e5deb4d4a50c7e6b04198f11924791e59349c79647b0ab06f9ab5164baea88825f69ff5458f61/dnnl.py)
91. draft_diff.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2105618ea46731051e7137a687fbe7ecc3b9864a715ab0cb0907e6ce43d8f71ddbd8f10f26a064e0b12179687451d588607d82360d2ffa5f27fe9bcbc3f4c8a0/draft_diff.py)
92. engine.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a0c91758708c30cf81d9b28dad13b4a0aca3768c7567cf8cd44b93efa66b90975839180b6a7454db858952022341bda3be3a20e8f263c8fcbc297f11522796cc/engine.py)
93. es.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3572599aea1ac3c627725f41f8061d30d133f6ddff861358a83e5ea2df1ffbd91a520831e8cf2a10752fb071256f5f1b29085a683c56db40d632a1cf01dbcb23/es.py)
94. evaluate_sbd.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b225d04a0dadd1af2bdb94806bec5ee3a506b938e054665eb5f14ab69e4623d4949aaafd9edd3e6d1134850c127f22c82ecf98b2ea0244c9ab9199dba6f3c13f/evaluate_sbd.py)
95. excel_tools.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/49b7f46684b0bb775a258de808255c7c23b5abda90229c13339d3ae3ef4b3291a511f19005a131e64d014e12d7e7e99d1d0adb83c1365eabaece3f5577a9d579/excel_tools.py)
96. exchange.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/207de057ef63c391f88906a4502e83f565a21c8dafd71e538fa72f0cccbdb40362dfccca80ac74cdda18d45bd623d81fcde1c089d864645d1fd28fb41c7f58bc/exchange.py)
97. export.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/75955dcd80a0c4f6c77525d6046bd1737f43a7494bfad37916b0bc6c6101c21d2b84a5247d45aef1186c729f84d5faeb8885140dde72a8563e8c1db8c0111592/export.py)
98. file_io.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/179485b361eacac5884667d7d7374a4ac6c07249285325a5669344c9f71e3169310965ec88e0f16cd9f14f50cc08eada47d93ef7d4ec067700365c63f9fc5f29/file_io.py)
